,amp1mean,amp1std,amp1skew,amp1kurt,amp1dmean,amp1dstd,amp1dskew,amp1dkurt,amp10mean,amp10std,amp10skew,amp10kurt,amp10dmean,amp10dstd,amp10dskew,amp10dkurt,amp100mean,amp100std,amp100skew,amp100kurt,amp100dmean,amp100dstd,amp100dskew,amp100dkurt,amp1000mean,amp1000std,amp1000skew,amp1000kurt,amp1000dmean,amp1000dstd,amp1000dskew,amp1000dkurt,power1,power2,power3,power4,power5,power6,power7,power8,power9,power10
Adele\01 Hometown Glory.mp3,-1.75418,5334.194994534838,0.4898508546825877,4.572909330316169,0.011624023248046495,3056.8661556270777,0.7491658195893457,13.037202932486245,-1.7541799999999987,3411.035757767914,0.14792606260006508,3.287694674045565,0.18420168403368267,5289.044158990293,-0.05199979308966297,3.671368115093782,-1.7541799999999996,331.83475365182534,-0.047712540231799896,3.3033631082826713,0.0816143228645745,530.4681101366122,-0.07716302524350574,3.7330026511059033,-1.7541800000000003,42.73067324196519,0.11816988380934097,3.1619472141487597,0.092374749498998,71.93812043430859,-0.14547547323324794,3.3205844768533193,0.2562626082153996,0.24457631078081385,0.1332262200737119,0.11505601557557676,0.05350031060311327,0.0616959310424215,0.03372027278050572,0.031884034918479486,0.047907875038054,0.022170420971924006
Adele\02 I'll Be Waiting.mp3,-4.061662,6368.628337505007,0.14637670487838506,3.456919382326591,0.001042002084004168,3860.8844412230537,0.3540813199492642,7.264916486039492,-4.061661999999997,4696.682188320304,-0.01403115326255932,3.188324455512713,-0.3344926898537968,5532.267609035867,-0.010854312514466013,3.204791812023809,-4.061661999999999,1048.4642527276826,-0.02501539018855636,2.8936220233751535,-0.35745749149829836,1898.787121348256,0.06989787921268018,2.9206083656957413,-4.061662000000002,103.41670800310634,0.013257712752691733,2.9293061145982273,-0.4241482965931857,180.61723964943994,-0.03716049817938018,3.018070952570818,0.2928559148772207,0.18459185944306045,0.11096763529258284,0.10503520742178638,0.07981475390649001,0.06959430785296161,0.0482967181798583,0.04684077876779617,0.039007301914207204,0.022995522344036255
Adele\03 Don't You Remember.mp3,-3.579576,5920.087054513276,0.27215347652166433,3.9608771662291127,0.00142000284000568,3729.2833898805798,0.4905878856664076,8.745255177777883,-3.579575999999995,4019.2773243249167,0.009854556894479748,3.566580031215618,0.11383827676554094,4774.190034523848,0.024550519674274643,3.4372694796693595,-3.5795759999999923,1060.092343687596,0.02730468419868997,2.6397866438268385,0.13467293458691185,1955.602045450608,0.05582279352537237,2.6076573125295814,-3.579575999999999,90.01753695670763,-0.34691796599741886,4.23589458366674,0.15777154308617192,148.77168161791664,0.29336695319942563,4.191683299949096,0.2529987905104221,0.21517495487929156,0.12601068058599618,0.10806563802960484,0.06838125144418623,0.06780996082075012,0.04177586060178333,0.0497362005023309,0.05227355630563168,0.017773106320002903
Adele\04 Turning Tables.mp3,-2.345298,5563.725865715464,0.30800765638589744,4.022532543871532,0.00477000954001908,4250.735254846114,0.5044034224201511,8.76498145878524,-2.345297999999999,3223.0442787968477,0.01466569050878426,3.3203909940533514,0.0063861277225558555,5090.635327640844,-0.00836708464741354,3.4555719543556487,-2.345298,291.0867904519049,0.010001001489964224,4.030668118257354,-0.02381076215242998,482.7453334181993,-0.012488630879315381,4.381046125693466,-2.3452979999999997,39.90075542278863,-0.17249448709574736,3.054375818969626,-0.05095390781563148,68.76877790961713,-0.09291027361176506,2.9914160222665647,0.19315364673180627,0.189790545215428,0.13978020482858264,0.12855732849140236,0.08011506099773821,0.07949318190322459,0.05154250222711772,0.05130882474477581,0.053995003050191163,0.03226370180973307
Adele\05 Set Fire To The Rain.mp3,-3.027496,6276.094522089352,0.1802267812748259,3.4231628921429764,0.024854049708099415,3962.460279649906,0.5116429768888799,6.016145353819586,-3.027496000000001,4374.204545435979,0.004605033764113493,3.1496592136270327,0.046060921218426136,4543.223002755499,0.02249566159179698,3.4422652003687824,-3.0274959999999975,1118.6187538735483,-0.06332873365497119,2.5209142243587275,-0.7785017003400646,1974.8117608332802,0.10478748776338839,2.592551093300799,-3.027496,102.31160843653072,-0.025050139777947362,2.381123466802268,-0.7775430861723442,174.2824358414965,0.009448361500105066,2.4180889854150083,0.2559706864027313,0.1943423736247535,0.12906290950355057,0.12490845614076941,0.06937277017285971,0.06813734646131822,0.04432376240754901,0.048116456808106264,0.04153803257101495,0.024227205907347428
Adele\06 If It Hadn't Been For Love.mp3,-0.322838,5770.983991334027,0.25936774831971277,3.936683473515477,0.008506017012034024,3903.7692217739927,0.44893327504510033,8.024947550104606,-0.32283799999999907,3716.7489497403812,0.22716448197304612,3.7336040650598066,0.10110002200044002,4559.150658242397,0.01949818011618499,3.8674718142778133,-0.322837999999996,941.6955679405344,-0.2008939464702911,3.6604046704065007,-0.06756351270254515,1694.2930423243076,-0.11675581968544385,3.7247211078243287,-0.32283800000000046,83.08906035586006,-0.0364592222830688,3.5592577122914335,0.1312184368737475,144.1513411447498,0.0011220825357162532,3.784922939122643,0.24796355252738114,0.20145372056457073,0.15284592666294086,0.11080983026859052,0.06580204426062897,0.06275168319254379,0.04589152265732312,0.04637040126794069,0.041826774519731914,0.024284544078348205
Adele\07 My Same.mp3,-4.03233,5861.773069751231,0.28582438788303915,4.11894241413261,0.006838013676027352,3773.4646763422297,0.5473681009331123,11.078517160290646,-4.032330000000002,4188.6732210778355,0.17069337568639475,3.9537495025205747,0.11431828636572922,5120.15613345357,-0.0004345848308302989,4.015672866603374,-4.032330000000002,870.4283717947106,-0.23735926144024705,4.542698936645754,0.15096219243848422,1414.7041535246776,-0.06543996114395126,5.605767579424328,-4.032330000000001,91.38161280201341,0.2935324223113298,3.9759590079166958,0.1790200400801592,154.65195843054948,-0.11421363575380444,4.286069338002004,0.30014823399347285,0.1545235578981265,0.1245750849546836,0.1132942263326244,0.06952080514921212,0.07172591577900908,0.049212579973471664,0.04001770427319935,0.04914536067508986,0.0278365309711108
Adele\08 Take It All.mp3,-1.483948,4918.744666647206,0.4497359302686625,4.738426676019226,0.03519207038414077,3530.8663316732377,0.6401870593852438,10.736423060170475,-1.4839479999999994,2787.678711770123,0.1616343324417427,3.7915255015523894,-0.03265865317306448,4350.846930721549,-0.031122427863352127,3.870862612265533,-1.4839480000000007,292.75396215944426,-0.018602813201483926,3.8430230185295176,-0.04478695739147777,499.0897401237266,0.007980169071523881,3.9892823856674435,-1.4839479999999998,33.05150724371426,-0.1862653581984135,3.6509891830615593,-0.07284368737474971,57.9372838957268,0.09191986574700223,3.5519361860057903,0.1970725969696482,0.2189750652780635,0.1264420468425558,0.139227750537423,0.07985032614488662,0.08169360630959223,0.05184367201653749,0.04220063935279086,0.040393742677131375,0.022300553871370966
Adele\09 Rumour Has It.mp3,-0.840714,5486.055527929148,0.1310713304357304,3.7896263266228494,-0.002354004708009416,2661.2057273394535,0.3356957754280426,8.715890446626805,-0.8407140000000051,4410.2539718223225,0.006011916726396929,3.5391761493613916,-0.05958919178382794,4859.026915586178,0.009250458053621395,3.415079475107061,-0.8407140000000003,940.9016484195945,-0.09682006864788588,4.131740179724699,-0.34781556311261796,1685.221513554933,0.04515668389105104,4.264610954122624,-0.8407139999999993,93.36565363744958,-0.1216079804576283,4.0578407192355685,-0.48553907815631286,165.97325875913333,0.037539878529402236,4.186389844604396,0.34947469793242747,0.16924074976755454,0.1242559284334147,0.09219234992057262,0.06996386886076963,0.05388549677005791,0.03672310071831726,0.03812955848757033,0.03899130273953246,0.02714294636978313
Adele\10 Right As Rain.mp3,-5.058238,6039.46012818185,0.2066843100619308,3.761082663625507,-0.014144028288056576,3806.067023125094,0.5384070562934352,7.788088510369565,-5.058238000000004,3999.199359733412,-0.03184055896117924,4.065967263852067,-0.16482929658592935,4402.45638398682,-0.0070909087866051716,4.1224534087878455,-5.058237999999999,851.8685480416068,-0.03211665682613351,4.055052022346792,-0.21838367673534675,1527.7472321833075,0.08570458113746739,4.223820530483015,-5.058238000000001,98.33389496277138,0.13185778191537342,3.9963534137047807,-0.23334869739478992,170.44084031174864,0.08132752016281018,3.9949707171076527,0.25536197319686205,0.22106682873442607,0.140356763889616,0.10441247876905259,0.06678168900711366,0.06669696089614771,0.04106373406696386,0.04131285428201082,0.03963599792794884,0.023310719229858886
Adele\11 One And Only.mp3,-3.99511,5990.2487472262865,0.2162365601364512,3.7007584650078993,0.024750049500099,3252.0631645524795,0.5054914367547114,8.837450124788289,-3.9951099999999964,4673.017673604315,0.05642231889430411,3.746312890183269,0.24866097321945935,4820.463508704876,0.045180317868781315,3.417202364476806,-3.99511,1378.011649587052,-0.050710355421584,3.28389275633388,-0.07857371474294712,2501.426846543106,0.14023379348205908,3.3870595149367717,-3.9951100000000004,141.1423785865815,-0.07830070487946855,3.3731576496336833,0.2897895791583157,258.05024424485913,0.07738869495186174,3.6743116410448606,0.295733117177661,0.18326470259221025,0.12891168122704916,0.10848043424123185,0.06817044047901885,0.06695573024985273,0.039655689806219085,0.04270943342095506,0.04468468580906887,0.021434084996733438
Adele\12 Lovesong.mp3,-0.912486,5853.585101677374,0.21165683787719963,3.5255402801344156,0.01842003684007368,2758.085305800713,0.5133886613606653,9.503089420104518,-0.9124859999999957,4586.85929146778,0.05720638570394914,3.5424221534319726,0.024926498529972113,5610.886063696008,-0.034173438694327915,3.155104686899473,-0.9124859999999995,1252.2594717914014,-0.09276536026938291,3.497127974418026,-0.06799559911981998,2348.6280090718633,-0.09304949722127484,3.517919883542787,-0.9124859999999997,111.85240849316479,-0.15076487399286703,3.9182254615238397,0.08191983967935915,192.24882979836127,-0.19414604033139032,4.3236834658491015,0.3498121675426783,0.20260813914076503,0.11324355041685617,0.08026659541624506,0.05189988278515052,0.059474241985110136,0.033661611669638145,0.02961686071561783,0.05206191340126839,0.027355036926670514
Adele\13 Chasing Pavements.mp3,-16.90197,6726.364556635042,0.0751153495283659,3.9348107987511,-0.004546009092018184,4287.475386383427,0.32714022344792254,7.939875217904861,-16.901969999999995,4953.648684107818,-0.048441113581250445,4.380911575954731,-0.24077481549631077,5606.756759831671,0.06024099562435515,3.705268436497878,-16.90197,1099.7397938266574,-0.031094900884997504,4.499217012978434,-0.30366473294658447,2014.0680481959305,0.0813811487514412,4.262677944245939,-16.901970000000002,113.0534430883956,-0.2258540916847175,4.396977263265237,-0.44241082164328666,185.88480735757372,-0.07486650994985866,4.913714041117472,0.2891138656314239,0.1803641177218753,0.08780637092544634,0.11418192171777618,0.08132155793942557,0.0799794272983775,0.04586989225367677,0.04739071782061785,0.04479987741907202,0.029172251272308596
Adele\14 I Can't Make You Love Me.mp3,-0.64183,4273.8948268014565,0.3894222925787008,4.877868152444854,0.014114028228056456,2907.0100991434874,0.830323804918794,14.131316741279047,-0.6418300000000018,2696.3938538985826,0.06664129091527933,3.71560474796021,-0.008500170003399286,3744.0242485840863,0.04401241830487007,4.1599176415220365,-0.6418300000000003,342.9563145126083,-0.05172302154618199,3.8631840964991877,-0.06901980396078998,566.3245535844247,0.0029487236886459977,4.0411557389037736,-0.6418299999999996,41.15491821725685,0.029669757929612534,3.3999616784307563,-0.02266533066132205,73.28062813476609,0.09963543193915371,3.59524823825693,0.23288870205422138,0.1922486213596269,0.15387094009917116,0.1098050248708148,0.07523194395894575,0.07233385715518036,0.04152983601513304,0.05215246658559739,0.04821594408667282,0.021722663814636327
Adele\15 Make You Feel My Love.mp3,-0.765464,3997.575930610058,0.3147685864030026,4.275143035956029,-0.001998003996007992,1625.4282242830138,1.1609986062007323,23.278302373501383,-0.7654639999999995,3054.2503670948236,0.0794810360645831,3.253124103763453,-0.049134982699653336,4208.85895060475,-0.009442197937689372,3.737582710676645,-0.765464,370.6219354036465,0.05478411222515395,3.2384313708622927,-0.108971794358871,614.8177933879567,-0.05974907337038994,3.3989806182244418,-0.7654639999999995,49.34456765663982,0.031374113000633565,3.230744036187143,-0.17388376753507037,88.26579740518784,0.06015124977265738,3.358749377883661,0.3545609622998172,0.24294059676713112,0.11732191155471089,0.0959455988809524,0.048178722008873395,0.04569280902443092,0.028837389089372483,0.024025951152901872,0.02628842362961176,0.01620763559219805
Adele\16 Someone Like You.mp3,-0.69529,4512.0212103599215,0.5082920516136297,4.2239114964726765,0.004044008088016176,2316.1547365737842,0.9422470319385524,14.859161554843798,-0.6952900000000012,3119.9128283902446,0.17185186592075768,3.2435396533086736,0.14354487089741794,4740.656514783886,-0.10343532960247775,3.349465943685412,-0.69529,304.0008708628906,0.009085437598607967,3.456033457132471,0.01541308261652359,494.4548921934004,-0.09021727765888533,3.812725024488974,-0.6952900000000002,37.202540547681686,-0.10329820364665687,3.524578449362902,0.18623647294589063,64.95162511764458,-0.15029345302547933,3.490324866274233,0.2768214400483931,0.2643849360960076,0.10659233077453602,0.10749405810399772,0.05460459443844884,0.06076269876227841,0.036521171081396485,0.03016186105751343,0.03905621662814329,0.023600693009284808
Adele\17 Rolling In The Deep.mp3,-1.389164,6872.861095000202,0.0651653010650061,3.197120206224004,0.002742005484010968,3869.8646747393736,0.4140165471354203,6.340402230156011,-1.3891639999999976,5231.181384182026,0.00011216496953635629,3.3215799310322134,-0.015482309646195059,5892.306121332042,0.026744742504042598,3.34110899807967,-1.3891640000000007,966.5675218204991,-0.05496486159925044,3.4494155964404807,-0.22149229845968665,1739.2224916821563,0.05765410645897186,3.379788154342471,-1.3891640000000003,108.05058806811329,0.2479921527980212,3.251586503357505,0.22624448897795799,177.99909088850598,0.020620408016874685,3.1872826736511084,0.31968598234210066,0.1772778946018997,0.11913052896005513,0.098886722663279,0.06702624821657968,0.061080499976064254,0.04651864581855906,0.0400699197367826,0.04098671015674085,0.029336847527939025
BeastieBoys\01 So What'cha Want.mp3,-13.342944,10571.872236682082,0.011501118085403083,3.9741650138223004,-0.028944057888115778,4376.149063511833,-0.04517265310452746,6.266929100489453,-13.342944000000005,9259.263042905619,0.0071379105593206045,4.736529638239652,-0.18165163303266207,7789.220074270353,-0.032007720710090025,4.8640101008909316,-13.342944000000012,3339.403788645041,0.25369738622835636,9.507527356899997,0.8604180836167135,6411.514617551583,-0.005226350615718257,9.7003095227885,-13.342943999999997,290.7429097609654,1.7273742962942111,14.389622241259257,-1.0762124248496983,470.7255522175443,-0.38274112296586366,10.011190386573888,0.3318605256018459,0.1671450397442311,0.12759736935041266,0.09457401671257501,0.07812068110485794,0.06337799216358783,0.047390930885215087,0.031754550032005904,0.03263776839165393,0.02554112601361509
BeastieBoys\02 Brass Monkey.mp3,0.855628,8000.142635147246,-0.048279580867835334,3.493308026251543,0.018446036892073785,3380.418091973639,0.10978115776348837,21.902632211422794,0.855627999999998,7617.2343520153245,-0.05327760636444541,3.557456503611314,0.13773875477509534,3046.75117973612,-0.17296734954802856,4.123672490325981,0.8556279999999963,4366.417183015888,-0.001835879412026995,3.3849867023845466,-1.7197879575915287,8640.753438754191,-0.0050240274122439225,3.368517744543598,0.8556280000000022,340.32227347558904,0.1474278733502663,4.377507514125114,-1.397921843687377,593.7860043699508,-0.08169201521045014,4.9805750128996715,0.2698681744406488,0.08216505923393642,0.06967642530219821,0.08704061487187226,0.08657158061887249,0.08694339419184893,0.08495313785759272,0.08910430078159313,0.07929487281071958,0.06438243989071758
BeastieBoys\03 Ch-Check It Out.mp3,-10.732922,8378.446693555039,0.02294135410105922,4.673296190167938,-0.029804059608119216,4077.2051667871297,-0.156017464693495,6.2081463997579345,-10.732921999999995,7494.150728205642,0.021154537271172336,5.215989106770228,-0.3579131582631639,4615.635742151,-0.08069342193030564,5.6847498886474,-10.732922000000004,4329.0404675462205,-0.08263008499306196,5.1628473777791015,-2.703940788157656,8279.720436158543,0.027185242063600023,5.243661870973875,-10.732921999999999,436.93567787031986,-0.4213096276055487,4.952547867509807,-0.5589879759518928,727.895132773651,0.26553690657112455,3.982112861236702,0.3039159236664465,0.14471183213100752,0.10740737240510173,0.09059598887786431,0.07091932282303548,0.07433107127158922,0.06325412739033212,0.05651073534927603,0.045492844423263346,0.042860781662083604
BeastieBoys\04 No Sleep Till Brooklyn.mp3,2.047624,6764.827397946527,-0.09843895716954838,8.846569484391193,-0.018376036752073503,3130.7969614284393,0.02086685619861899,6.408053996156674,2.047623999999997,6303.149874283583,-0.11047369752906225,10.639982218527072,-0.22621452429048614,3571.641972331967,-0.012002737723683779,6.957407659267537,2.0476240000000074,2496.069809140176,0.13311300695785142,14.154388871721041,0.1382016403280463,4510.077436098944,-0.036386799228083876,14.292551527979343,2.0476240000000017,213.97223361887546,0.5343164055170435,9.2065335448237,-0.42908216432866025,374.5723086692058,0.021036227490849803,8.909857192332279,0.31376340998249613,0.10266292270872023,0.058760618784357684,0.08374570433854879,0.07516690208528803,0.07856998896424378,0.07937949570157908,0.08251821621243871,0.0728139523967684,0.052618788825558864
BeastieBoys\05 Hey Ladies.mp3,-229.143384,7766.962376859375,-0.040400136101869245,6.508097826770998,-0.00696001392002784,4027.3240771725846,0.0745215442173036,9.304503855042052,-229.143384,6650.570500307551,-0.023306898280685297,8.573094095730696,0.04493889877797015,4822.520165845875,0.008361255545242424,11.22671646637345,-229.143384,2583.9498722631038,0.056472217724786604,10.630019483783908,0.0294298859772054,4808.174186139777,-0.05613947545073489,11.348956803613781,-229.143384,222.94513490761025,0.1428939303279622,6.259978037424542,0.10718036072144244,373.8446814151679,-0.6654879935854432,6.1180342097346845,0.3313633457945725,0.14341968121458754,0.10259851813307957,0.1030619831283964,0.07899615127925737,0.0747790319317413,0.05950985844405478,0.044913148002996714,0.032505188288159556,0.02885309378315436
BeastieBoys\06 Pass the Mic.mp3,-17.009334,10063.667997476809,0.01647027877567678,3.3216463547947717,0.017838035676071354,3189.7361601545276,-0.23545166821380392,7.140862755590524,-17.009333999999996,9218.100367549416,0.009797817472333116,3.4496647368652598,0.13990679813596416,6406.139338182497,0.05877128673209457,4.467187209144769,-17.009333999999978,4406.785668392936,0.012345277935220922,4.094199589197562,-0.83472494498899,8640.66404892712,0.007132820391418281,4.158118113294418,-17.009334000000003,292.63575469270745,-0.023528970383278162,4.743320541118405,0.15787575150300823,497.4638281665883,0.2396781269366658,4.997069724418784,0.40204080775501594,0.18060546143831338,0.08977592766455611,0.09399510400396184,0.05704318015021065,0.048958076530242964,0.03758960054270257,0.03701087896552471,0.03012251377871801,0.022858449170753494
