,amp1mean,amp1std,amp1skew,amp1kurt,amp1dmean,amp1dstd,amp1dskew,amp1dkurt,amp10mean,amp10std,amp10skew,amp10kurt,amp10dmean,amp10dstd,amp10dskew,amp10dkurt,amp100mean,amp100std,amp100skew,amp100kurt,amp100dmean,amp100dstd,amp100dskew,amp100dkurt,amp1000mean,amp1000std,amp1000skew,amp1000kurt,amp1000dmean,amp1000dstd,amp1000dskew,amp1000dkurt,power1,power2,power3,power4,power5,power6,power7,power8,power9,power10
BeastieBoys\07 An Open Letter to NYC.mp3,-4.50417,8448.318815552275,0.04861403754846138,4.501194709309815,0.02889205778411557,3091.2513911585343,0.08998821583303358,7.898258405178804,-4.504170000000001,7807.126239440247,0.055425931110046296,5.0339058360247275,0.2158503170063433,4650.925072211411,-0.004322522199471895,5.905048233091968,-4.504170000000002,3490.791291800888,0.24479443330921288,6.4743692762432214,-0.8669153830766146,6396.351497341652,0.1805126786784587,6.616763132901708,-4.504170000000002,290.6701179717604,-0.6642672748981682,6.610078665752029,-0.3929999999999997,501.197655268823,0.04376654217686273,6.368896456851468,0.3566373156174812,0.18353098761408665,0.0809305996950334,0.06739517807551558,0.06622338702457567,0.06397779683241034,0.0495550025807644,0.0494829276202146,0.04127582829719314,0.0409909766427253
BeastieBoys\08 Root Down.mp3,-53.633542,8505.341139849153,-0.04971853168237117,4.375760224368651,-0.0007000014000028,3934.5519789437353,0.08875615130411857,10.189888178639404,-53.633542,7200.975835040827,-0.08145014048449196,4.747847995771249,0.11413628272565113,7139.065377209637,0.06359286966118315,5.268476731636865,-53.63354199999999,1672.2707270776925,-0.10979686341182057,4.44768298470694,0.29363872774555233,2978.1959927960893,0.05822175245225255,4.152730474580203,-53.633542,168.93307314227204,-0.24591045659079414,4.704496112132005,0.5931843687374773,293.7638646049192,0.1894043292954641,4.90839439573344,0.3825041813115817,0.1691612778884028,0.08029566762439332,0.07819938537227655,0.07301710320045796,0.06101629436364008,0.05470750821523977,0.042394734852257775,0.03219721860938523,0.02650662856236464
BeastieBoys\09 Shake Your Rump.mp3,-234.882248,8717.244543297755,-0.250681655813304,5.766603567876642,0.013784027568055137,3227.622938362792,0.1756105748520149,11.546645459729445,-234.88224799999998,7990.609131592539,-0.3283076447864028,6.737209229575803,0.12438648772975736,5476.991518881171,0.04334945306680711,7.744031230301218,-234.882248,3379.4778898535533,-0.45073391754940856,6.489863519481818,0.19946589317862776,6239.291151536266,0.10536846540868428,6.24550621750392,-234.88224800000003,231.17666614633598,-0.11636161317116772,6.178443915412241,0.2809719438877768,386.69201717340184,0.14469337216927525,7.76779888850252,0.40644209112005497,0.1338961668885399,0.10032476212444923,0.08175999941144946,0.06216433141577909,0.059217851388962635,0.049446251797178244,0.04005600471745452,0.03786869064315455,0.02882385049297725
BeastieBoys\10 Intergalactic.mp3,-20.106054,10443.37216204893,0.057547547134621686,3.3184985464750647,0.009466018932037863,4273.625749619928,-0.06752427768446789,6.61700111046184,-20.106054000000015,9687.1299083966,0.06342696229547042,3.5773978167353495,0.046972939458796166,5753.757084477492,-0.09476619620620516,6.919565113481445,-20.106053999999993,5837.830491875526,0.05370923238251392,3.6518859781265,-0.07236647329465025,11318.121212120388,-0.019715705255451264,3.662940526453597,-20.106054000000004,441.20448572865973,0.34098645736298094,3.663177563330916,0.009230460921845728,706.1062608416162,0.10486686387815894,3.759222933346253,0.334485396265755,0.1185357500351968,0.09091729533705531,0.08124965881401708,0.08988574559624772,0.07556815298726542,0.06030366930777378,0.055997112421192465,0.046845086436101094,0.046212132799395435
BeastieBoys\11 Sure Shot.mp3,-102.624768,10303.564244961493,0.03912846789546793,4.307931219888227,-0.02748005496010992,4104.356814366724,0.014230995328357508,8.188361560652478,-102.624768,9109.341024437485,0.05231406987359476,5.042553985175992,-0.03926478529570684,7155.225332139204,-0.08745501048194973,6.021476926210895,-102.62476799999999,3663.5055763906335,-0.07459059292550362,8.473762616510761,-0.6102340468093695,6869.679523892841,-0.0633037980234389,8.503829467630199,-102.624768,316.1946183378936,-1.2333376665851494,8.225822014107806,0.15767334669338853,510.644347465663,-0.18782909186087504,6.817658874127259,0.37070038926674936,0.18290364403537196,0.08939493122947147,0.07866843494831872,0.05846515013580075,0.060176548888010266,0.047462732122787385,0.04419323010771478,0.0365949498793246,0.031439989386450505
BeastieBoys\12 Body Movin' (Fatboy Slim Remix).mp3,-17.696634,8347.476675639355,0.02869622497987222,3.0705909083690384,0.018604037208074416,4082.8717750115243,0.05163144822910698,4.446533491284789,-17.696634,6929.541616087089,0.02121186387971015,3.396308110945763,-0.012510250204998644,6251.963653854546,0.03855192792052078,3.336916775920475,-17.696634000000003,2173.374078361323,0.03542362229421437,3.8782679613162645,-0.02560312062412815,3825.319106371005,0.035265931284491576,4.09242254388582,-17.696634,230.67972513375346,0.06922852346118225,3.3243492871460454,0.548430861723449,397.22991866148294,-0.08093014709095814,3.612251946204058,0.3569955760200471,0.17683312055367348,0.10076551522799629,0.09159829149755627,0.07333889572196604,0.05833405703070585,0.03995349748576432,0.036658843932294925,0.031602221456224024,0.0339199810737718
BeastieBoys\13 Triple Trouble.mp3,545.336354,9267.45264545765,0.1395691225095815,4.9698588193397795,-0.02772005544011088,3908.8594840286255,-0.0062694000621973025,8.290107685337224,545.336354,8227.035558189364,0.20604155428695178,5.98031807979499,-0.0033100662013270826,5888.675125942611,-0.026443421944657142,5.098897306639337,545.336354,4498.500739590635,0.7895766897865246,9.13303251743482,-0.008361672334523102,8256.15020229702,-0.045864793864673924,9.129671699594752,545.336354,1065.9497947838918,2.174865240354708,7.156325475533077,0.22905410821643202,776.2778191047914,-0.08805211317664083,8.057789375806603,0.36510043707720014,0.177834322813081,0.08809905643826975,0.07418750326029801,0.07016976003667201,0.06286575257024404,0.05112091657682183,0.04722176175864798,0.03494298826471382,0.02845750120405147
BeastieBoys\14 Sabotage.mp3,-85.52933,10477.365025227848,0.01571684182424651,3.189364000330972,-0.027278054556109113,4977.822764677832,-0.0736871277713815,5.19446307203614,-85.52933,8765.641730274558,0.03890362460692663,3.2825260799178286,0.0663673273465471,7420.751718158189,0.06530983180484118,3.6667673092824606,-85.52933,2807.5550008754826,-0.11390602996184714,4.644485654353967,0.30263852770553906,5369.032044970944,0.013253660638646077,4.2649977950297835,-85.52932999999999,257.67497058978995,0.06305742120483514,3.2871095083967643,0.8181482965931857,418.2868323634146,0.022882940044551138,3.1917963606082895,0.3269383383592635,0.16545012807264883,0.1517010307780382,0.09316660792523533,0.060372683709665316,0.058821134822635936,0.04574866012248546,0.03765217009661748,0.03156490934605814,0.028584336767351885
BeastieBoys\15 Fight for Your Right.mp3,6.104838,8962.081892173883,-0.037934602062331714,3.9443206305689595,-0.01935203870407741,5438.3771840907,-0.04530898331015322,6.010349663562084,6.104838000000002,7514.36896310744,-0.04914300816701298,4.701673855516172,-0.2303526070521455,6429.7707911176785,-0.020176186727797512,4.041189915762274,6.104838000000002,2811.769089548424,0.08760039906054,11.914299963418445,-1.2533646729345944,5308.7177033003845,-0.0010308089356393833,12.57158367995358,6.104838000000002,258.03166613864227,0.31095714446911293,5.329157270061996,-1.0141382765531064,445.42519185632887,0.16920709794013591,5.2815899278245535,0.2848023448862212,0.14342704258695674,0.08258062045053163,0.07399535202487136,0.08812302430619154,0.08522334474618976,0.07558054280402318,0.06434929737576185,0.05572742888681205,0.04619100193244091
Garrett\01 Smooth Criminal 1.mp3,-1.367512,7604.530630476736,-0.023914859449120474,4.293370426520558,-0.003622007244014488,5006.135427516591,-0.009101153174455546,6.018349544156431,-1.3675119999999943,6097.947564707959,-0.0489497871425301,5.340131629413033,-0.14800296005920457,5938.676068666831,0.0033767318135800835,4.279573344967424,-1.367512000000004,1763.6392368883185,0.26375987719479693,13.238204078984193,1.2350510102020391,3177.2566095817783,-0.21092187427140985,13.694056338855674,-1.3675120000000023,167.9893206320981,-0.330492447293752,6.470591078066815,0.6235030060120299,288.5019770847978,-0.20486053005592442,6.484299947615284,0.3276099828449938,0.13391972980767408,0.08097869090631662,0.0691162311453572,0.07856279071657334,0.07034301936970767,0.06965665545592173,0.08120406855708404,0.05321471357657618,0.035394117619795294
Garrett\02 Who Wants to Live Forever_ 1.mp3,-0.122978,5482.776970865258,0.010148821559970074,4.177509332699988,0.014852029704059409,3286.615210623005,-0.039456636672598244,6.069996448232956,-0.12297800000000085,4185.420734412851,0.019800399835848585,4.4486824986795765,0.10532410648212351,5244.958853115462,0.011982465984330148,4.423425118921386,-0.12297800000000048,909.9792967495642,0.060821581600438795,12.466305610667057,-0.48053610722144563,1567.935142538783,-0.00010975432736666304,17.761981689065518,-0.12297799999999921,91.10082814449886,0.4119892994031158,5.602378466023041,-0.051699398797596906,155.3192521602427,-0.31057628650256286,5.449532271423497,0.3052426852448702,0.14756773721884053,0.10791437428720246,0.09239345955356795,0.06407002016103026,0.06472413135876884,0.052873534280456304,0.07659151123593626,0.048039921747132244,0.04058262491219528
Garrett\03 Clair de Lune 1.mp3,-0.60798,3943.241611643943,0.008506937488233621,3.380625859385604,-0.023704047408094817,2761.7182310223643,-0.03142197795833422,5.082416697319465,-0.6079800000000016,2741.4862716967814,0.02038649709427472,3.2980638156574407,-0.11487429748595064,3681.308410002394,0.004793316771331796,3.1119970595868076,-0.6079800000000002,452.65532635699714,-0.07302500153710938,12.696338334265855,0.3710862172434482,806.8578640879746,0.0143859773306653,15.35347613647002,-0.6079800000000002,43.86550094568168,-0.007657272651776095,3.2537596061948872,0.12035270541082192,74.370407633379,-0.1361802897621397,3.121422693051046,0.24955375003237926,0.17480571166861608,0.12313194403603245,0.06030614813363524,0.07928564834774646,0.0868524361452732,0.09647557284883097,0.061669006108334756,0.04759177005240988,0.020328012626741398
Garrett\04 He's a Pirate (Pirates of the Car 1.mp3,-0.099872,7201.019419850885,0.003557706722680732,4.063192629443323,0.009206018412036825,4105.902852314667,-0.00875946370885234,9.204272922747792,-0.09987200000000153,5497.484296633868,0.0013890208961954355,3.990486588130485,-0.0336506730134605,6450.976374748338,-0.036909059371815496,5.005453350686347,-0.09987200000000117,1505.451801205347,0.03556213978654185,4.780510755235416,-0.2196399279855924,2618.7736500685446,-0.07364161211426115,4.790359815863883,-0.09987200000000104,134.9561997825799,-0.06197378602707662,3.4822963827938027,-0.07345891783567227,237.53147553508686,0.0952168964933395,3.5587513080808217,0.33895851250100534,0.1822462484572431,0.09752985057869584,0.06499574802779684,0.07026367872926355,0.06415343170983168,0.061326354593739876,0.06255873206229773,0.03577039192930604,0.0221970514108203
Garrett\05 Summertime 1.mp3,-0.105364,4676.624856042916,0.04426287453069836,3.8786414426424676,3.2000064000128e-05,2460.8225345512205,-0.039254492025058735,4.727771176345606,-0.10536400000000183,3514.619658508788,0.03047968783806523,4.346427817081426,0.023096461929236024,4435.383508510207,-0.045657121672565436,4.707778164160302,-0.1053639999999999,850.1549475123153,-0.003241381823825721,8.138095404728736,-0.019209841968393968,1443.4431429468152,-0.2123090345623408,9.83325179631215,-0.10536400000000003,90.41852100300858,-0.12068452865707535,4.837276654834583,0.34888376753507044,160.8926477787753,-0.12199801167278097,5.058695279742461,0.33017556864815906,0.19120648066092116,0.11955131547486993,0.06726350619595879,0.05765122824241208,0.04732447284981081,0.04975551076823556,0.06415114328281935,0.04011302806603825,0.03280774581077486
Garrett\06 Brahms Hungarian Dance No. 5 1.mp3,-0.081746,5727.257093336007,0.08117323562640119,4.571815929075505,0.018946037892075784,2694.3569102643705,0.04886574316861582,7.107681026063008,-0.08174600000000229,4719.275839617747,0.08246764840857196,4.741833673547278,0.054903098061965576,5363.203351045828,-0.0038001357860618272,5.751506670933743,-0.0817460000000001,917.0149442254752,-0.07283441565308889,6.923071821540579,-0.056375275055016674,1398.5324688018804,-0.16564863777928815,6.861143025888782,-0.08174599999999961,116.88609551999538,-0.3177807280240566,5.880591180890032,0.18252104208416864,209.31270292052713,-0.11367666941515268,6.248158912154683,0.3830793317590797,0.16115844454586778,0.08006100771110308,0.06923397083773604,0.07403116914691295,0.05303320877464887,0.05167403434641335,0.06553730517819295,0.0420007761668266,0.020190751533218892
Garrett\07 Chelsea Girl 1.mp3,-0.56354,5036.527481861553,0.035859686023053595,4.50098832016527,0.008164016328032656,2278.9705531969726,0.06962773136482887,6.509721126842408,-0.5635400000000034,3591.2599064383894,0.02426129316042173,4.848231623624174,0.00016000320006479257,5101.833159758301,-0.015180593949338895,6.046165336651994,-0.5635399999999998,592.1474557097653,-0.13446372592424985,5.755623213628991,-0.17015003000600315,890.1481101116289,0.17983364621490025,5.516145891661899,-0.5635399999999998,72.353977482267,-0.19389899859784512,5.350144847974473,-0.19268937875751518,122.9480373533298,0.0978777228347383,5.594332966418487,0.325912708944087,0.2602918972406041,0.13215300820974402,0.048545423773140646,0.05528192769909524,0.03998936514880966,0.05380579345595222,0.04287672330217811,0.025833877114497816,0.015309275111890865
Garrett\08 Summer 1.mp3,-0.425408,9208.2920581161,-0.014332898587602717,3.3389205489520664,-0.012608025216050433,6248.918995781772,0.009938178860292805,4.102385735672849,-0.42540799999999973,7269.513675858518,-0.008763106836552676,3.971964553476776,-0.041832836656730064,8266.473917180632,-0.01549404333195229,3.487223318721071,-0.42540800000000006,2081.3274172307715,0.07292298484332208,8.274894192039065,-0.24559911982396487,3728.23660021718,-0.122764787521488,9.04642877369058,-0.4254079999999998,183.98698210320623,0.09334467139810049,5.1083196844407155,-0.08855511022043967,311.5282324732934,-0.016506389205217374,5.6708401055794,0.3421302186259161,0.13554234249079378,0.05897171355632755,0.05575612656251219,0.07797154551576123,0.05896306143009925,0.06672482318646582,0.08835576384745174,0.06864912641203101,0.046935278372641005
Garrett\09 O Mio Babbino Caro 1.mp3,-0.48724,6219.36553459251,0.008807215241109946,3.585691994512816,-0.013948027896055792,4338.293294377279,-0.028493449324683364,4.593093119751609,-0.4872400000000013,4298.854651499906,0.02301848948318814,3.6470094007640252,-0.13257065141302785,5978.322326771602,-0.0327584051145885,3.874823667363587,-0.4872400000000002,1072.5817083016018,0.005219017659499136,3.741604438979855,0.02062612522504385,1988.5157566466287,-0.0008782564404373296,3.7559014998386657,-0.4872400000000006,79.10564217292216,-0.14563027528975372,4.346828031345243,0.06252505010020026,132.85107998262558,0.11326515669129839,4.591399841373757,0.26386498560803473,0.1760579166942842,0.10558891022697149,0.06524261501653779,0.09315674816373894,0.06583469464279404,0.07745198056615764,0.08297410402183933,0.03691996821236068,0.03290807684728149
Garrett\10 Air.mp3,0.437886,6521.646272400999,-0.01799083455979253,3.878410256597653,0.007834015668031337,2868.2186153898165,-0.09035027259340048,4.992553772812311,0.4378859999999963,5425.798112976196,-0.021669427927889836,4.655021593489324,-0.07112342246844448,5345.856182928898,0.006351005618331679,3.7403916701334037,0.4378859999999986,1716.7935449628387,-0.5201930566037253,12.750920506483643,1.406001200240053,3120.2917597974656,-0.15572628173890224,12.960550712155053,0.43788599999999905,255.4017188195119,-0.25183199430760456,4.727429408297049,1.2509398797595215,443.6422700785773,-0.7052317796097393,4.6896191940862915,0.35159701286596007,0.19642378082428344,0.09917981460943633,0.06937344039258066,0.06727702340412901,0.05455050243111128,0.055247907857467735,0.05584853175063706,0.03189008384474275,0.018611902019651773
Garrett\11 Thunderstruck.mp3,0.596214,6995.749871313786,-0.0005080606836088237,4.878846544899509,-0.01241002482004964,4389.1352148062,-0.02632094479894947,4.962703370694442,0.5962139999999952,5504.71647308559,0.027939205993241425,6.426439338271614,-0.017036340726817343,4821.72679917445,0.011235817227572548,6.1168556025152645,0.5962139999999992,1705.9379446749656,0.12155809833920071,7.50469226566983,0.3809441888377848,3039.7522115239262,-0.09954506197103834,8.11136696348803,0.5962139999999987,160.87886819996032,-0.06384736650136176,6.662180608401582,-0.8881182364729487,264.0156920994917,-0.1353012090518634,7.363887183828207,0.30388920587644735,0.15361549390123014,0.12498654382664083,0.06579701503989033,0.06421832004145196,0.07285846788268739,0.06906128744312832,0.06790278020325981,0.04573609841252533,0.03193478737273829
Garrett\12 New Day.mp3,-0.19611,4199.493267694434,0.03603288177369682,4.476106410273097,0.011248022496044991,2412.1188248856924,0.0023481218594795456,5.515244967727113,-0.196109999999996,3117.252003576334,0.08639716799526923,5.324291423308785,0.0543490869817397,3615.5680006635725,-0.019671830737776407,4.427176245067408,-0.19611000000000073,783.8781456346182,0.11147011830022986,13.800313175359944,-0.04255651130225847,1373.9052236334248,-0.4325123320422237,14.89162513684053,-0.19610999999999998,78.87634725225237,-0.14040244756832632,6.066804662392654,0.5471322645290578,135.19812679237415,-0.09516457567040043,6.127485789885283,0.31215275415475746,0.1951378986853101,0.09767326555672513,0.06886577293459792,0.06518584532605769,0.05850219136906191,0.07593257211011965,0.064056354640131,0.03793109035648275,0.024562254866756675
Garrett\13 Ain't No Sunshine.mp3,0.454696,6970.013238477783,-0.00473235105816023,3.403172430899942,0.008530017060034121,3315.41355196773,-0.16841705388105785,6.09621621744086,0.45469599999999993,5871.016117882556,-0.032769384116989944,3.3307101046801653,0.14570091401828353,4864.764991853562,0.05349568739515142,3.7837213160518224,0.45469599999999316,2314.7105671261597,0.019540817114599558,4.038096616228982,0.2814362872574692,4347.618558586046,0.07680672142415025,4.254320222343182,0.45469600000000193,183.396961211923,-0.0017697963341087278,2.9679995810810493,0.3424689378757491,306.9686844018708,0.07498889464656529,3.053697399163552,0.35213618055468865,0.1752758769759869,0.10271286816692698,0.06851407167497559,0.06051991448776609,0.06374738438739072,0.06656345414282559,0.05932327652396674,0.02944601789573013,0.021760955189742404
Garrett\14 Rock Prelude.mp3,-0.98426,6032.764505527151,0.08093950984467874,5.1903323453446575,-0.005938011876023752,3631.0788856017,0.013842909609841577,7.1526830831275,-0.9842600000000035,4951.01721912092,0.12919027737752267,5.783432768164922,-0.03737474749495311,5581.493955671124,0.001406374466653567,4.856380190714139,-0.9842600000000015,1202.7488850079108,-0.06627389788372706,17.38951752935573,0.05583916783356575,2175.500294899634,-0.38959562149029603,18.192916936522792,-0.98426,115.79369564502377,-0.4866708368568648,10.205840149887734,0.34789979959919926,198.34981932025735,-0.722209685941299,10.166193157668664,0.36655912428587273,0.1271412248723464,0.06481261789620925,0.0641082335917437,0.07136834838186641,0.0641460207264525,0.06346023186304224,0.08504350540297125,0.05225573891234889,0.04110495406714683
