,amp1mean,amp100dstd,amp10dstd,amp100dmean,power5,amp1dskew,amp100dkurt,amp10skew,power2,power1,amp1000std,amp1000dskew,amp1skew,amp100skew,amp10dskew,amp10std,amp1000dstd,power9,power4,amp100kurt,power10,power7,amp10dkurt
Garrett\03 Clair de Lune 1.mp3,0.265785782402425,-0.9167321023815864,-0.7277373499611877,-0.26746521967520415,1.1256868259850135,-0.4996522161689329,-0.34554907279184277,0.46226045629653456,0.9155358391354401,-2.1906142471238446,-1.2480797875731244,1.9579922516577282,-0.09990346687941991,-0.3876465234942397,-0.18659624992863888,-1.3815399828305643,-1.276260228383535,0.9092237982088648,-1.2520113793305838,-0.35201831118471844,-1.112483216834657,1.9337946423742942,-0.22929802498227211
Garrett\04 He's a Pirate (Pirates of the Car 1.mp3,0.2821824882654217,-0.6735578313118049,-0.5730030619971748,-0.10780448460112642,-0.04176273402513474,-0.7129006751966831,0.4879557737132079,0.5329417188173308,0.055307450966778776,0.24375841001798726,-0.7645045904878671,1.0389527733335961,-0.061328608956601,-1.0542785405341923,-1.092847048381363,-0.9108367869816923,-0.771625478752395,-0.30215350307509525,-1.5901490189544993,0.3920885523410162,-0.8938084654872317,0.8996867908214204,1.3817411268468287
Garrett\05 Summertime 1.mp3,0.2538899220321671,-0.9696271427709915,-1.0447118690017885,0.3206022025829488,-1.5012863082411751,-0.6099027779578451,1.913526206997008,0.39523159036248695,0.6143712791952948,0.9643814934499926,-0.9644387218177148,-0.019750645285935065,-0.04763017976037665,0.9162894266679339,-0.10537063903586816,-1.2902615823626216,-0.9556209898457488,-0.2291503232848441,-0.9200614129801701,1.4738323027855824,-0.8863110433749168,-0.237588820746266,-0.6128412355352185
Garrett\09 O Mio Babbino Caro 1.mp3,0.26067715186533286,-0.7303077083148994,-0.24424738952418948,0.10163586321107598,1.0512139819826194,-0.6395552513943397,-0.39867987228900337,-0.2236146896762537,0.5751731527881133,-0.7025316848249284,-1.1261903685685557,0.6339832723159776,-0.26198412696296336,-0.053401042070556806,-0.4857951700884955,-1.049117106870998,-1.158570741157101,-0.9787581504870675,-1.4971771961537585,-0.3600225188257944,-0.8288791058270243,1.4787783602070492,0.18284012668851954
Garrett\10 Air.mp3,0.2530985017035106,-0.2898477960592764,-0.43940901562695056,-0.04990592717302796,-0.8653549074704997,-0.7856951777282281,0.6203069746714298,-0.014362923502624017,0.7838580738325239,0.9680967126633626,0.12049787330392221,-4.2458805169503595,-0.3919735342284624,-3.5716581746028706,-0.6957053141687121,-0.11253344675628012,0.15431162490114814,-1.0879807321175405,-1.4590727045264134,0.6501904395846063,-1.2621148964924669,-0.18818607710516314,-0.5604335006791701
Garrett\11 Thunderstruck.mp3,0.25822532145572147,-0.28708301095085226,-0.08148265451510783,0.02349501786226522,0.11587152770764159,-0.6276203086898673,0.570091148294351,0.33551952684409714,-0.8866236293329287,-0.370547463079423,-0.11055934428546682,1.0930168149861277,-0.2621231456480845,-0.05827488839885435,-0.5358863180772584,0.09240095035037448,-0.11090159564035298,1.6802542661102216,-1.4205031705050992,0.5780848771245185,0.7828153726304027,1.3956663867677934,0.05603738143221897
Garrett\12 New Day.mp3,0.27740569722165226,-0.882028781650709,-0.8337420335510094,-0.07693828218457045,-0.48349913301571096,-0.31228783651194536,1.8700151362738664,0.7346082479071013,0.4594111716125922,0.5394713741384553,-0.91963929324488,0.08454557824295654,-0.18174298187768792,1.7388953685363273,-0.3213150928187269,-1.1724341561134584,-0.9319790863272391,-1.0513613278246103,-1.052498610213762,1.6118969101576823,-1.271732938858918,0.9812343964286965,-0.3929726888408745
Garrett\14 Rock Prelude.mp3,0.26796306934633773,-0.5327166205762578,0.16860108517527908,-0.8296941448718645,0.16164788580127626,-0.42994364072389896,2.8673445488980924,1.1355487250154632,-1.2331817522120403,0.5612030270137383,-0.5775453873148007,-2.0546224500615966,-0.03359668375045674,1.0450148476231842,-0.095824824845422,-0.44426585233058535,-0.5655746777532045,1.4368359567578455,-1.0527683606135885,3.0718290859939232,1.211645355506405,1.453526473753269,-0.15115813072925643
Garrett\16 Little Wing.mp3,0.29443095414959625,-1.1800953585386265,-1.3020286118437452,0.04352767001197934,2.8182956488380015,-0.41313117737041327,-0.42324584793984243,-0.5152266839186536,-1.3629724141356856,-2.039975517668059,-1.0428838215129659,-0.812355263919437,-0.44894843421351704,-1.079306721154412,-0.5380456104716919,-1.302084189083814,-1.0385634638310999,0.9168661105396518,0.0018972422427711334,-0.2806696785330957,1.2115079694716864,3.462022278907603,-0.6507551214773858
LanaDelRey\01 Born to Die.mp3,0.6562237648343104,0.641770279408695,1.5715466314600743,0.26112249400074034,-0.6621865296054217,-0.5555091579653432,-0.7108214596293619,-0.44989926088861454,1.4416010849676746,0.25638504298451564,0.45057044157319537,0.9072093824854148,-1.0525145463884946,-0.464434727268112,1.37337096905842,0.7332290843816368,0.3902210136770903,-1.622709800354204,0.639840672341612,-0.734744329200028,-1.0070196284788095,-1.1261538945407945,-0.8316719647185121
LanaDelRey\02 Off to the Races.mp3,0.2802703470260629,1.2525098441019575,0.15031931410422544,-4.69980853828076,-0.9467687216020043,-0.8707266846533896,-0.8591881320107231,-0.04711102685640565,-0.08172014240627266,0.6462021122563286,0.8546666212746742,-0.9303050862668747,-0.32655562539785093,-0.18861631805412915,-0.5830706365542342,0.856019130076225,0.6580223067685249,-0.7110329850462264,-0.273413242139016,-0.8650351103142935,-0.7081573808233325,0.26560374413867305,0.1051331276465706
LanaDelRey\03 Blue Jeans (Remastered).mp3,0.3391320113414764,-0.3306711697951132,1.2109016119836336,0.7594231684919075,-1.255030555244381,-0.2125324512362092,0.19676497272654225,-0.024930568856857974,1.627318159587681,-0.19495228575170678,-0.30657305896717263,0.9272669334141384,-0.3915449184161775,1.7534702529650357,0.22317178361524792,0.15559374613378016,-0.3500961329421993,-1.272036309870503,-0.4572011789000059,0.23696859761375821,-0.41331672558836496,0.3119573601919691,-0.7286110652420639
LanaDelRey\04 Video Games (Remastered).mp3,0.34757438396205226,-1.130420092721799,0.47732931831004405,0.2648746189866019,-1.6081776048791063,2.2572693524967784,-0.6013156429506962,-2.2785395558917125,1.7127304683414677,0.7226436857899615,-1.0870613116899566,0.938976765063187,-2.4667669923609816,0.12730862392281328,0.39369319212342996,-0.6264363478625516,-1.1074159449688126,-0.5715458708359593,-0.5374171567285541,-0.7752400793908744,-0.4551264093605337,-1.0430444886576706,-1.0125526878776374
LanaDelRey\05 Diet Mountain Dew.mp3,0.4292550628453082,0.2390985535626826,3.164610534054931,0.26755369307683174,-0.16868127013301357,-0.7135367897621986,-0.4952384247815831,0.2183639649321244,-0.08456697280120438,2.023299744948209,0.5839944648370096,-0.4552438081870877,-0.5226653772936333,-0.6750917349701597,1.1603073544678535,1.9729010446471427,0.5436444332494835,-1.184893587487564,-0.28740327784073283,-0.4456319888672166,-0.3271867162023257,-0.38726257906884426,-0.7831555413003383
LanaDelRey\06 National Anthem.mp3,0.19210009723621993,0.5534646794694332,2.2380367409795765,0.40991414732141884,-0.8593256247593973,-0.46417343184242105,1.653263427420649,-0.23160148249864249,0.883072931679742,0.029501091611972934,0.5264421785139656,0.024541164168159466,-0.11807978456946887,1.123750248347733,-0.22324609524159658,0.9520509192938985,0.5685518006265954,-1.7759653871832417,0.8691165180211173,1.7836100011538134,-1.0494477606745218,-0.7089439331796038,-0.12904226843786276
LanaDelRey\07 Dark Paradise.mp3,0.1314626729006401,1.6849158700617666,-0.01684602042995302,-0.09883278423255759,-0.8165737013844407,-0.22141498163676743,-0.7839920731516098,0.05829763341616619,0.8055646819779653,0.4471440551528688,0.7055199998340954,-2.1622206661282397,0.11837089569337064,-0.19910878848761393,0.2660249266357495,0.6761907969609663,0.3313063744048873,-0.06776581009163868,-0.4423124225115197,-0.7659323140491522,1.1851444641046809,-1.1662755623846557,-0.6432773310114033
LanaDelRey\08 Radio.mp3,0.12433238689149508,0.08974321172088733,1.504290060449825,0.19782315060822447,-0.5660121161841051,-0.5445293502384864,0.9903454576273218,0.2973745373947943,0.9132593549060484,0.5874703385550265,0.9949798209550507,-0.65588159305049,0.2413122553229882,-0.4092917969127123,0.1498782033470992,0.5465848637268044,1.1935336418794795,-1.2424807690042274,-0.30023992015395046,1.0489386636543898,-0.3269104095718699,-0.7506761488135063,-0.5599532119466247
LanaDelRey\09 Carmen.mp3,0.38287521688636356,1.421749945914578,-0.353852596665238,-2.8055574773715644,-1.2079725645889503,-0.31304971708778817,-0.957531870723888,-0.405078671359143,0.4931788661521898,1.4198254902142293,2.1761356205772917,0.9162938286643929,-0.6514291957962103,1.7582475117724325,-1.197714909907674,0.5391523002061583,2.6278290832869584,-1.4088721696232278,-0.11902823326927171,-0.9600846631891161,-1.2346260308822632,-1.1113369144713003,0.6244962229863797
LanaDelRey\10 Million Dollar Man.mp3,0.4534062858438066,0.07543309867736915,1.2442757725506601,0.07685620445048945,-1.0807766231068672,-0.3266845720560515,0.8239396965155291,0.588350927745694,2.2714319214177836,-0.20737731542930268,-0.06972124112999196,0.8632011361333343,-0.6999854239405062,-0.7191529911829342,2.9282145584401618,0.19440321868386742,-0.1199486650573531,-1.3970535044620735,-0.21225500117790802,0.6718155317323143,-1.2541854941492392,-0.41896752993660247,-0.7507328397089292
LanaDelRey\11 Summertime Sadness.mp3,0.2925328337635582,0.6226817888814565,0.4154114159870703,0.3364741176507996,-0.8937392814992674,-0.9112227648347545,-0.5673345052434042,-0.17092619436521353,1.1569808812024902,-0.20012313116624578,0.6354943424259887,0.4650555094967533,-0.484815651402903,-0.31070220118467107,-1.5830696009826704,0.5503929043017468,0.7191354968725073,-0.05757077787888269,0.09768128333939362,-0.5577549019537362,0.11510857119166823,-0.37717542519836605,-0.5721555446708114
LanaDelRey\12 This Is What Makes Us Girls.mp3,0.31062246292953444,0.05931350617881259,0.5077818776144986,0.5895044932340222,-0.6029347411874734,-0.8499668549861803,0.5468608015607742,0.7240232483372872,0.5130104048518298,0.33811008702754114,0.024099255912051386,0.01680177100938572,-0.6228061038703203,-0.34104358093324294,-0.5709354755146968,0.22971690632319722,0.02339216273839657,-1.3570917231173043,0.3162672035058555,0.45420615023284466,-0.40661939123981156,-0.6319262047078519,-0.2963008339999181
RageAgainstTheMachine\01 Bombtrack.mp3,0.2799188025496949,0.16719201488958393,-0.7285679049396003,0.9540575458344678,-0.2686085477188066,-0.16168512653218078,0.1738949611429945,-0.7367489352681659,-0.3955563618491324,0.015081668856351566,0.36764646531375444,0.6396792513669365,-0.47356932031974597,0.6590571514113456,1.616961922342184,-0.13634581701704757,0.43695718286243324,-0.2553914171928006,-0.6584276496228593,0.20865923666121836,0.7335143327937026,-0.053486226491375216,-0.11805713023559929
RageAgainstTheMachine\02 Killing In the Name.mp3,0.27468421169790536,-0.3535244665514368,-0.5515647308550479,0.027442566024419853,1.3001655779998686,-0.4060931877239058,1.131919119203708,-0.01661525067555406,-1.4235951328082257,0.11794378286038165,-0.3462820915043449,-0.7014064462827776,-0.11919796136609188,0.4563487384986717,0.46910832079613674,-0.32622460900080386,-0.3619134195929523,0.9389221124641787,-0.6466042072197996,0.8676099594110538,1.897142507509806,1.0887963003527006,0.7259572808659238
RageAgainstTheMachine\03 Take the Power Back.mp3,0.254338210396448,0.03699749244965114,-0.5625047846936578,-0.5513404787830044,0.7718725020028582,-0.7747620514234348,1.3362997812660902,0.6618334727251929,-0.8339038467640755,-0.24984424801386954,-0.04251608021430436,-0.42067988865878236,-0.22273660726989286,1.0931632099430915,0.8278961496222316,-0.17007980570350822,-0.014761299153873466,0.6111978384497051,0.018927309699375432,1.4143548657575358,0.8231533693417302,0.06275510872929335,0.9982438477977496
RageAgainstTheMachine\04 Settle for Nothing.mp3,0.2662300918758987,-0.2962333400774461,-1.6267703762136791,1.4927539674504853,-0.5835094447812013,-0.4312508787534899,0.30133746820036916,-3.197728007742194,-0.32175554310645404,0.06593527164657874,-0.39743789729286655,-0.4301830873871245,-1.2928720882822111,-0.11604218747395346,-0.5504413703611796,-0.9293706401763014,-0.38227797934689994,0.14986141897722852,-0.4136817628278975,0.48178865055756886,0.9126187457631967,0.4068046696392543,2.4337202044649517
RageAgainstTheMachine\05 Bullet In the Head.mp3,0.2022645337981635,0.5844218798448618,-0.1826092792372744,-0.2256908508699248,0.10526586413811455,-0.4577340157269726,-0.6540518768576649,0.25285825605497825,-1.58948141811986,0.8497045949936829,0.18547798540198024,0.5119435611835864,-0.2674656518455484,0.17710629708017156,3.2631406035930564,0.29628176607213963,0.19999709763565632,-0.34641292863635814,0.18585510437468483,-0.60336587450796,0.810237372097461,0.42095122862788376,0.4461202612810774
RageAgainstTheMachine\06 Know Your Enemy.mp3,0.2528499536577525,-0.447669857846733,-1.0144647517293082,-1.3227716908315759,1.491484665916475,-0.9252221936428762,0.3193436828166493,-1.518920330699103,-1.2950993027470763,0.043888665825450146,-0.27038940327665006,1.326506797240286,-1.0966857510216106,-0.4690289589541613,1.7557427404827328,-0.6372597541439025,-0.23293371225418372,0.40717319383097617,-0.006625598732815684,0.3216882872688165,0.8759496316406167,0.9510961228782882,0.8157093163769641
RageAgainstTheMachine\07 Wake Up.mp3,0.25127419921549615,-0.10671161842286667,-0.746767298822339,-0.1143671501776745,1.4625660497913164,-0.2842255851672054,0.1700980583711809,0.5014507499829054,-1.5952868801106048,0.5321277358726408,-0.2931259498499661,-0.5275648212887761,-0.11815679290507264,1.1511545150945623,0.21147357896405422,-0.31298409724492904,-0.25271290992550816,-0.2946103297906288,0.1610687372801264,0.11025428908277023,0.9210742877366281,0.4739401951670651,0.027587848104133995
RageAgainstTheMachine\08 Fistful of Steel.mp3,0.267454301841787,-0.12495050084626785,-1.50970374657471,0.27840500908703475,1.0172420461396614,-0.7610500650593814,1.2216428682996403,-1.6040756433541234,-1.8611674124317816,0.7125540024600017,-0.18370775928028524,0.9230924114173099,-1.0480412395496916,0.3043027234284865,1.0519724798645715,-0.6310537588711137,-0.11956921147409715,0.4329654754020554,-0.6313571743222025,1.291212959339179,0.906361000490618,0.5294318961861142,2.9539548886522033
RageAgainstTheMachine\09 Township Rebellion.mp3,0.24065397123803517,0.016275872289528755,-1.5881028399301773,0.14563450307803175,-0.03548783347028357,-0.6116355270574511,1.0236101560975208,0.3774904701999549,0.22821752807927848,-0.11257991993012871,-0.1532289083256971,-0.21456322364940367,-0.16076433690346398,-0.1876014453634094,0.35382255031060694,-0.6615876698824594,-0.12339491619319763,-0.09767031155891841,-1.1721002940208312,1.0188210704532465,1.0086371895846484,0.4871430417142141,1.3800757511783865
RageAgainstTheMachine\10 Freedom.mp3,0.2507240891407484,0.21372790824546928,-1.5979739122571217,-1.1173890387900378,0.3098366654259015,-0.6845771373425507,0.65816126109141,2.003236221401263,-0.9050520740018199,0.4472695786524385,0.2809298983267466,-1.2607320979828773,0.5611930474810334,0.0542438663506155,0.4334361187331984,-0.47677240194605586,0.33437168127967987,0.3616749013865547,-0.798692170841449,0.6459669728920864,1.3680025825460427,0.23491975681668137,1.8665541289652647
