abstract;category
We examine the following consequentialist view of virtue: a trait is a virtue if and only if it has good consequences in some relevant way. We highlight some motivations for this basic account, and offer twelve choice points for filling it out. Next, we explicate Julia Driver’s consequentialist view of virtue in reference to these choice points, and we canvass its merits and demerits. Subsequently, we consider three suggestions that aim to increase the plausibility of her position, and critically analyze them. We conclude that one of those proposed revisions would improve her account.;Ethics
The paper argues that care ethics should be subsumed under virtue ethics by construing care as an important virtue. Doing so allows us to achieve two desirable goals. First, we preserve what is important about care ethics. Second, we avoid two important objections to care ethics, namely, that it neglects justice, and that it contains no mechanism by which care can be regulated so as not to be become morally corrupt.;Ethics
In recent years, scholars of Confucian ethics have debated on important issues such as whether Confucian ethics embraces, or should embrace, universal values and impartiality. Some have argued that Confucian ethics integrates both care and justice, and that Confucian ethics is both particularistic and universalistic. In this essay, I will defend a view of the relation between care and justice and the relation between care ethics and justice ethics on the basis of the notion of 'configuration of values,' and show why care ethics and justice ethics cannot be integrated. I will support this view by a reading of some pertinent passages in the Mencius;Ethics
Virtue Ethics_ collects, for the first time, the main classical sources and the central contemporary expressions of virtue ethics approach to normative ethical theory. Edited and introduced by Stephen Darwall, these readings are essential for anyone interested in normative theory. Introduced by Stephen Darwall, this collection brings together classic and contemporary readings which define and advance the literature on virtue ethics. Includes six essays which respond to the classic sources. Includes a contemporary discussion on character and virtue by Gary Watson. Includes classic essays by Aristotle, Francis Hutcheson and David Hume, and recent reactions to this work by philosophers including Philippa Foot, John McDowell, Alasdair MacIntyre, Annette Baier, Rosalind Hursthouse, and Michael Slote;Ethics
"This dissertation integrates the work of feminist care theorists such as Carol Gilligan with the phenomenological work on embodiment of Maurice Merleau-Ponty as well as the social philosophy of Jane Addams to create an approach to morality that I call, ""Embodied Care."" I define embodied care as an approach to morality that shifts ethical considerations to context, relationships, and affective knowledge in a manner that can only be fully understood if its embodied dimension is recognized. Care is exhibited through habits that are an expression of embodied knowledge and contribute to a caring imagination. Care is committed to the flourishing and growth of individuals yet acknowledges our interconnectedness and interdependence. This dissertation aims to contribute two ideas to existing care discourse: Care cannot be fully understood without attending to its embodied dimension and that care can be a viable component of a social ethic but only if its corporeal aspect is addressed. ;The introduction contains my definition of care that will be explicated throughout the dissertation. The opening chapter reviews the current literature on care ethics and organizes various positions held to help clarify the assertion I will make throughout the dissertation: care is more foundational than an ethical theory because it is rooted in the body. Largely drawing upon the work of Maurice Merleau-Ponty, chapter two establishes how the body is ""built for caring"" by exploring caring knowledge and caring habits. Chapter three bridges individual and social considerations through the notion of a caring imagination which employs corporeal resources to transcend distance and time to understand and empathize with others. In chapter four the work of Jane Addams is used to understand how attending to embodiment can contribute to social habits of care that build a caring society. The final chapter explores how embodied care transforms the moral landscape on a personal and a social level. ;Rather than providing the definitive answers desired by traditional ethical systems, embodied care points to the kinds of questions and issues that should be attended to. Embodied care is not about ""getting it right,"" but about ""making it better"" for those involved";Ethics
"This work draws out the moral significance of the care-ethic tradition by examining its implications for political theory. I defend the care tradition against the charge that it is a slave-morality because it is conceptually incapable of addressing political conflicts. I argue that a carefully drafted feminist version of care-ethics is capable of bridging this gap because it is conceptually able to highlight concerns of both justice and care simultaneously. A perspective combining the insights of care and justice perspectives can be a distinct political as well as moral voice. ;The main obstacle to this project is a tendency within the care-ethic tradition to dichotomize justice and care perspectives and construe them as independent, incommensurable, or incompatible. The dichotomy of justice/care perspectives parallels other conceptual pairs, giving it many dimensions and theoretical manifestations. The justice/care dichotomy implies that care-givers do not require understandings of justice in order to achieve the ideals of care, and that justice can be reached at the expense of the ideals of care. Any version of the care-ethic premised upon stronger versions of this dichotomy, or that has not corrected for their influence is inadequate by standards both external and internal to the care-ethic tradition. ;With an eye toward the dangers and promise of such a project, I defend a politically sensitive ethic of care that navigates moral waters better than its predecessors. Feminist principles of justice fortify the politically weak points of the care tradition, especially the tendency to encourage the political marginalization of many care-givers. Theoretical attention to care rectifies the tendency of justice traditions---including much feminist thought---to discount caring labor, wish it away, or indiscriminately shift the social burdens of care to someone else. I show that any adequate treatment of moral life must embrace a model whereby justice and care are understood as mutually presupposing ideals";Ethics
Using a Wittgensteinian approach to understanding, this thesis extends and challenges recent feminist discussions of the ethic of care as a gender-sensitive corrective to traditional moral theory. It elaborates a more complex understanding of the diversity and ambiguity of the ethical possibilities of caring than has been presented in earlier analyses. A brief introduction to the contemporary debate is followed by accounts of six different examples of caring practices, viz: caring attention, taking care of oneself, mothering, friendship, nursing and citizenship. The aim of this survey is to show that caring constitutes an intricate labyrinth of ethical possibilities, the understanding of which involves approaching it from numerous directions. Through concern for the similarities and differences between these examples, their insights and their oversights, the thesis displays the limitations of theories which presume a unified, non-contexted ethic of care. At the same time the detailed descriptions of caring practices affirm the ethical significance of a range of activities that are frequently overlooked in conventional accounts of ethics;Ethics
Connected Lives examines the account of human nature that is implicit in an ethics of care, a picture of human lives that emphasizes interdependency, embodiment, and social connectedness. The book makes important connections to the picture of human life found in theorists of love such as St. Augustine and Emmanuel Levinas, and shows that when care theory is articulated clearly, it provides resources for thinking through some of the difficult moral issues we face in the contemporary world, issues such as assisted reproduction and the new genetic technologies;Ethics
The article aims to delve into the ethical dimension of Ubuntu philosophy, which is an African philosophy that reverberates in other cultures and in various forms, thus exemplifying its universality and universalizability. In this dimension, it tries to re-examine the notion of ethics in relation to morals/morality, including “is” and “ought”, with reference to the human person. Moreover, Ubuntu philosophy is articulated and communicated in the maxim that is an essential component inthe lived experiences of the Bantu-speaking African community: “A person is a person through other persons.” With this, the article integrates some related European and Asian philosophies, considering the fact that Ubuntu philosophy endures as it is tenaciously upheld and edified alongside its implications.;Ethics
This article examines Russell Hardin's interpretation of Hume's argument that great social order depends on coordination convention. The main argument shows that despite an apparent move in that direction Hume's main argument is that justice and the other convention-based virtues rest on a cooperative convention which solves a prisoner's dilemma problem and that states are required when a society exceeds some small size because only states can solve the large number prisoner's dilemma problems that constitute the 'problem of social order'. In this Hume's argument is indebted to the original form of this argument found in Hobbes's Leviathan;Ethics
In this book Michael Slote discusses the history of ethics from a sentimentalist perspective. It can be read in two ways: first, as a tribute to great thinkers whose contributions have helped shape contemporary ethics, and second, as a defense of a sentimentalist virtue theory. This review centers on the two chapters most relevant to sentimentalist virtue theory: chapter 1, in which Slote defines and defends elevationism, and chapter 5, in which he offers a defense of sentimentalism. The first essay distinguishes between three theories about the relationship between virtue and well-being. Dualist theories, like Kantianism, contend that virtue and well-being are distinct concepts. ;Ethics
In the Nicomachean Ethics Aristotle examines the nature of happiness, which he defines as a specially good kind of life. He considers the nature of practical reasoning, friendship, and the role and importance of the moral virtues in the best life. This new edition features a revised translation and valuable new introduction and notes.;Ethics
Since its inception as a professional field in the 1960s or so, African ethics has been neglected not only by virtue ethicists, but also by international scholars in moral philosophy generally. This is unfortunate, since sub-Saharan normative perspectives are characteristically virtue-centred, and, furthermore, are both different from traditional Western forms and just as worth taking seriously as they are. In my contribution, I spell out the two major respects in which virtue is a salient theme in African ethics, and critically appraise them in relation to some dominant Western conceptions.;Ethics
The feminist ethic of care has often been criticized for its inability to address four problems--the problem of exploitation as it threatens care givers, the problem of sustaining care-giver integrity, the dangers of conceiving the mother-child dyad normatively as a paradigm for human relationships, and the problem of securing social justice on a broad scale among relative strangers. We argue that there are resources within the ethic of care for addressing each of these problems, and we sketch strategies for developing the ethic more fully.;Ethics
Because of its reliance on a basically Aristotelian conception of virtue, contemporary virtue ethics is often criticised for being inherently elitist. I argue that this objection is mistaken. The core of my argument is that we need to take seriously that virtue, according to Aristotle, is something that we acquire gradually, via a developmental process. People are not just stuck with their characters once and for all, but can always aspire to become better (more virtuous). And that is plausibly the basic normative requirement of virtue ethics.s;Ethics
Anyone paying the least attention to philosophy in the last four decades cannot fail to have noticed the revival of virtue ethics in Anglo-American moral philosophy. This revival, with its roots in post-war Oxford and Cambridge, has sought to reconnect ethics with the vocabulary and concepts of the ancient Greeks. By recourse to its vocabulary of virtue, moral theorists have sought a richer and deeper moral psychology as well as consideration of nature and teleology. The movement has bred some of the most interesting and powerful work in recent Anglo-American ethics by thinkers as diverse as Iris Murdoch, Martha Nussbaum, and Alasdair MacIntyre, and interest in the virtues continues unabated. It has indeed spread beyond the academy into the political and cultural scene;Ethics
Virtue ethics is now well established as a substantive, independent normative theory. It was not always so. The revival of virtue ethics was initially spurred by influential criticisms of other normative theories, especially those made by Elizabeth Anscombe, Philippa Foot, John McDowell, Alasdair MacIntyre, and Bernard Williams. 1 Because of this heritage, virtue ethics is often associated with anti-theory movements in ethics and more recently, moral particularism. There are, however, quite a few different approaches to ethics that can reasonably claim to be versions of virtue ethics. The predominant strand of virtue ethics is broadly Aristotelian, although some accounts bear little resemblance to Aristotle's. In its most general form, virtue ethics is compatible with a wide range of meta-ethical and normative commitments. This diversity makes it difficult to compare virtue ethics as such with other normative theories. It can also be a challenge to see just what the various versions of virtue ethics have in common with each other. Three major types of virtue ethics are represented in the books by Rosalind Hursthouse, Michael Slote, and Christine Swanton, recommended in the following section. Each of these book sets forward a considerably self-standing form of virtue ethics. The authors differ on central issues such as the relationship between virtue and flourishing and the link between virtuous agents and right or virtuous actions. Unlike Swanton and Slote, Hursthouse defends a version of ethical naturalism that has affinities with theories recently defended by Philippa Foot and Alasdair MacIntyre. 2 Slote's theory is agent-based, meaning that his account derives judgments about the moral status of actions from moral features of agents. Hursthouse and Swanton defend theories according to which the moral status of an action depends on its broader relationship to human flourishing (Hursthouse) or whether it hits the target of a virtue (Swanton). Although these three books presently form the core of contemporary virtue ethics, there are other approaches that might reasonably be described as versions of virtue ethics, such as those presented by Julia Driver, Linda Zagzebski, and Robert Adams. 3 There are also, of course, a large number of articles in which authors defend or criticize tenets that are central to most versions of virtue ethics. Some recent articles on especially important topics are listed in the following section. Current 'hot topics' in virtue ethics include whether its account of right action is adequate and whether virtue ethics is at odds with empirical psychology. Articles on these debates and others are listed in the following section. Author Recommends: Books These three books are foundational works in contemporary virtue ethics, and represent quite different approaches to virtue ethics. For each book, I have also listed an article by the same author in which he or she articulates some similar themes. Those pressed for time or space on a syllabus might start by examining those articles. 1. Hursthouse, Rosalind. On Virtue Ethics. Oxford: Oxford University Press, 1999. Hursthouse defends a eudaimonistic version of virtue ethics with Aristotelian affinities. *See also Hursthouse, Rosalind. 'Normative Virtue Ethics.' How Should One Live? Ed. Roger Crisp. Oxford: Clarendon Press, 1996. 19–36. 2. Slote, Michael. Morals from Motives. Oxford: Oxford University Press, 2001. Slote defends a version of virtue ethics based on evaluations of motives, drawing on historical figures like Martineau, Hutcheson, and Hume. Note that this book represents a fairly significant departure from his first book in virtue ethics, From Morality to Virtue (New York: Oxford, 1992). *See also Slote, Michael. 'Agent-Based Virtue Ethics.' Virtue Ethics . Ed. Roger Crisp and Michael Slote. Oxford: Oxford University Press, 1997. 3. Swanton, Christine. Virtue Ethics: A Pluralistic View. Oxford: Oxford University Press, 2003. Swanton defends a pluralistic, non-eudaimonistic version of virtue ethics that draws on influences ranging from Aristotle to Nietzsche to contemporary psychoanalytic theory. *See also Swanton, Christine. 'A Virtue Ethical Account of Right Action.' Ethics 112 (2001): 32–52. Articles The following is a selection of articles that address some of the central and controversial topics within virtue ethics. 1. Annas, Julia. 'Being Virtuous and Doing the Right Thing.' Proceedings and Addresses of the American Philosophical Association 78.2 (2004): 61–75. This article addresses the problem of action guidance and the role that an account of right action should play in virtue ethics. 2. Conly, Sarah. 'Flourishing and the Failure of the Ethics of Virtue.' Midwest Studies in Philosophy Vol. XIII, Ethical Theory: Character and Virtue . Eds. P. French et al. South Bend: University of Notre Dame Press, 1988. 83–96. This article articulates the central problems faced by versions of virtue ethics that rely on a conception of human flourishing. 3. Das, Ramon. 'Virtue Ethics and Right Action.' Australasian Journal of Philosophy 81 (2003): 324–39. This article raises objections about insularity and circularity to accounts of right action presented by Hursthouse, Slote, and Swanton. 4. Doris, John M. 'Persons, Situations, and Virtue Ethics.' Nous 32 (1998): 504–30. This article argues that situationist psychology undermines the concept of a character trait on which virtue ethicists rely. An expanded version of this criticism can be found in Doris, Lack of Character, Cambridge: Cambridge University Press, 2002. 5. Hursthouse, Rosalind. 'Virtue Theory and Abortion.' Philosophy and Public Affairs 20.3 (1991): 223–46. This article argues that virtue ethics is capable of providing action guidance in the difficult problem of abortion. 6. Johnson, Robert N. 'Virtue and Right.' Ethics 113 (2003): 810–34. This article raises several objections against the accounts of right action in virtue ethics, one of which is that they cannot make sense of the rightness of self-improving actions. The criticism is directly primarily at Hursthouse's theory, but Swanton and Slote are discussed as well. 7. Kamtekar, Rachana. 'Situationism and Virtue Ethics on the Content of Our Character.' Ethics 114 (2004): 458–91. This article argues that situationist critiques of virtue ethics rely on a mistaken understanding of virtuous character. 8. Kawall, Jason. 'Virtue Theory and Ideal Observers.' Philosophical Studies 109 (2002): 197– 222. This article argues for an ideal observer-style account of right action in virtue ethics. 9. Nussbaum, Martha. 'Non-Relative Virtues: An Aristotelian Approach.' Midwest Studies in Philosophy, Vol. XIII, Ethical Theory: Character and Virtue . Ed. P. French et al. South Bend: University of Notre Dame Press, 1988. 32–53. This article presents a view of the virtues on which the virtues are excellences in spheres of activity. Although the spheres are common to all humans, the manifestation of excellence in a given sphere is subject to cultural variation. 10. Sreenivasan, Gopal. 'Errors about Errors: Virtue Theory and Trait Attribution.' Mind 111 (2002): 47–68. This article addresses the situationist critique of character traits by arguing that virtue ethics does not depend on the concept of a character trait as Doris and others understand it. 11. Stangl, Rebecca. 'A Dilemma for Particularist Virtue Ethics.' Philosophical Quarterly 58 (2008): 665–78. This article addresses the relationship between virtue ethics and radical moral particularism, arguing that the latter may have undesirable consequences for virtue ethicists unless they accept the unity of the virtues. 12. Stohr, Karen. 'Contemporary Virtue Ethics.' Philosophy Compass 1.1 (January 2006): 22–7. This article provides an overview and analysis of contemporary virtue ethics. It includes discussion of main problems and challenges for the future. 13. Stohr, Karen. 'Moral Cacophony: When Continence is a Virtue.' Journal of Ethics 7 (2003): 339–63. This article raises problems for the commonly accepted distinction between virtue and continence, arguing that the mixed emotions normally associated with continence are sometimes characteristic of virtue instead. 14. van Zyl, Liezl. 'Agent-Based Virtue Ethics and the Problem of Action Guidance.' Journal of Moral Philosophy 6 (2009): 50–69. This article defends agent-based virtue ethics against objections that it cannot distinguish agent-appraisal from act-appraisal and that it cannot provide adequate action guidance. Anthologies 1. Crisp, Roger, ed. How Should One Live? Essays on the Virtues. Oxford: Clarendon Press, 1996. This is one of the first virtue ethics anthologies published, and so reflects a correspondingly earlier picture of the field. The essays, however, are important and interesting in their own right, and cover a broad array of topics. 2. Crisp, Roger and Michael Slote, eds. Virtue Ethics . Oxford: Oxford University Press, 1997. This anthology was published over a decade ago and does not capture recent developments in the field. It is, however, an admirably thorough collection of the most influential essays from the early days of virtue ethics, both promoting and criticizing it. 3. Darwall, Stephen, ed. Virtue Ethics. Oxford: Blackwell, 2003. This anthology is distinctive in that it includes material from Aristotle, Hutcheson, and Hume, along with some central contemporary sources. 4. Walker, Rebecca L. and Philip J. Ivanhoe, eds. Working Virtue. Oxford: Oxford University Press, 2007. This recent anthology focuses on applied virtue ethics and has an excellent selection of essays by influential thinkers on topics including the environment, business, medicine, war, and poverty. Online Sources 'Virtue Ethics', Stanford Encyclopedia of Philosophy. http://plato.stanford.edu/entries/ethics-virtue/ Entry written by Rosalind Hursthouse and updated in 2007. 'Bibliography on Virtue Ethics', maintained by Jörg Schroth. http://www.ethikseite.de/bib/cvirtue.pdf Extensive list of work published in virtue ethics. Updated regularly, listed in both alphabetical and chronological order, and contains abstracts of papers. 'Janusblog', maintained by Guy Axtell. http://janusblog.squarespace.com/ Blog devoted to current work in virtue ethics and virtue epistemology, although with an emphasis on the latter. It contains spirited discussion among the many contributors, as well as a library of papers. Sample Syllabus This syllabus is for a graduate seminar or intense upper-level undergraduate course. Books for purchase for this course might include the Crisp and Slote anthology, the Walker and Ivanhoe anthology, and Hursthouse's On Virtue Ethics. Week 1: The Roots of Contemporary Virtue Ethics Anscombe, Elizabeth. 'Modern Moral Philosophy' (Crisp and Slote) Foot, Philippa. 'Virtues and Vices' (Crisp and Slote) MacIntyre, Alasdair. 'The Nature of the Virtues' (Crisp and Slote) Week 2: The Roots of Contemporary Virtue Ethics Stocker, Michael. 'The Schizophrenia of Modern Ethical Theories' (Crisp and Slote) Williams, Bernard. 'Morality, the Peculiar Institution' (Crisp and Slote) McDowell, John. 'Virtue and Reason' (Crisp and Slote) Week 3: Aristotelian Virtue Ethics Hursthouse, Rosalind. On Virtue Ethics, Part I Hursthouse, Rosalind. 'Practical Wisdom: A Mundane Account.' Proceedings of the Aristotelian Society 106.3 (2006): 283–307. Stangl, Rebecca. 'A Dilemma for Particularist Virtue Ethics' Week 4: Aristotelian Virtue Ethics Hursthouse, Rosalind. On Virtue Ethics, Part II Stark, Susan. 'Virtue and Emotion.' Nous 33.5 (2001): 440–55. Stohr, Karen. 'Moral Cacophony: When Continence is a Virtue' Week 5: Aristotelian Virtue Ethics Hursthouse, Rosalind. On Virtue Ethics, Part III Conly, Sarah. 'Flourishing and the Failure of an Ethics of Virtue' Nussbaum, Martha. 'Non-Relative Virtues: An Aristotelian Approach' MacIntyre, Alasdair. Dependent Rational Animals, chapter 10 Week 6: Agent-Based Virtue Ethics Slote, Michael 'Agent-Based Virtue Ethics' (Crisp and Slote) Slote, Michael, Morals from Motives, chapters 1 and 3 Week 7: Pluralistic Virtue Ethics Swanton, Christine. Virtue Ethics: A Pluralistic View , chapters 3, 4, and 11. Week 8: The Situationist Critique of Virtue Ethics Doris, John. 'Persons, Situations, and Virtue Ethics' Kamtekar, Rachana. 'Situationism and Virtue Ethics on the Content of Our Character' Sreenivasan, Gopal. 'Errors about Errors: Virtue Theory and Trait Attribution' Merritt, Maria. 'Aristotelian Virtue and the Interpersonal Aspect of Ethical Character.' Journal of Moral Philosophy 6 (2009): 23–49. Week 11: Right Action – Problems Johnson, Robert. 'Virtue and Right' Das, Ramon. 'Virtue Ethics and Right Action' Week 12: Right Action – Virtue Ethics Solutions Annas, Julia. 'Being Virtuous and Doing the Right Thing' van Zyl, Liezl. 'Agent-Based Virtue Ethics and the Problem of Action Guidance' Kawall, Jason. 'Virtue Theory and Ideal Observers' Week 13: Virtue Ethics and Professional Roles Pelligrino, Edmund. 'Professing Medicine, Virtue Based Ethics, and the Retrieval of Professionalism' (Walker and Ivanhoe) Swanton, Christine. 'Virtue Ethics, Role Ethics, and Business Ethics' (Walker and Ivanhoe) Sherman, Nancy. 'Virtue and a Warrier's Anger' (Walker and Ivanhoe) Week 14: Virtue Ethics and the Non-Human World Hursthouse, Rosalind. 'Environmental Virtue Ethics' (Walker and Ivanhoe) Walker, Rebecca. 'The Good Life for Non-Human Animals: What Virtue Requires of Humans' (Walker and Ivanhoe) Focus Questions 1. What is the relationship between virtue and flourishing? Are the virtues necessary for flourishing? Sufficient? 2. Can virtue ethics provide an adequate account of right action? 3. On what concept of a character trait does virtue ethics rely, and does situationist psychology undermine it? 4. Is the project of ethical naturalism a plausible one? To what extent does the success of Aristotelian virtue ethics depend on it? 5. How does virtue ethics affect the way that applied ethics is done?;Ethics
The first on the topic of environmental virtue ethics, this book seeks to provide the definitive anthology that will both establish the importance of environmental virtue in environmental discourse and advance the current research on environmental virtue in interesting and original ways. The selections in this collection, consisting of ten original and four reprinted essays by leading scholars in the field, discuss the role that virtue and character have traditionally played in environmental discourse, and reflect upon the role that it should play in the future;Ethics
"This volume brings together much of the most influential work undertaken in the field of virtue ethics over the last four decades. The ethics of virtue predominated in the ancient world, and recent moral philosophy has seen a revival of interest in virtue ethics as a rival to Kantian and utilitarian approaches to morality. Divided into four sections, the collection includes articles critical of other traditions; early attempts to offer a positive vision of virtue ethics; some later criticisms of the revival of virtue ethics; and, finally, some recent, more theoretically ambitious essays in virtue ethics.s";Ethics
"In this chapter, I wish to present an account of virtue ethics that does not base virtue solely on dispositions to behave in some way, but in the set of psychological states attributed to a person. In doing so, this modified account deals with all the problems the traditional virtue ethicist faces. I will start this chapter by presenting the main objections to virtue ethics: first, that it does not tell one how to act (which a moral theory should be aimed at); second, that virtues are culturally dependent; and third, that people don’t have a fixed character since their actions are too context- dependent. I will then move on to explain a new naturalized approach to virtue ethics, one taking some insights about how to think of intentional states from Dan Dennett. I will show how this new account deals with the problems raised for virtue ethics. I will then present additional advantages of this theory and explain how, contrary to some objections, this still is a version of virtue ethics.";Ethics
An on-going question for virtue ethics is whether it stands as a truly distinctive approach to ethics. In particular, there has been much discussion of whether virtue ethics can provide a viable understanding of right action, one that is a genuine rival to familiar consequentialist and deontological accounts. In this chapter I examine two prominent approaches to virtue ethics, (i) qualified agent and (ii) agent-based virtue ethics, and consider whether either can provide an adequate account of right action. I begin with a presentation of their accounts of right action, including consideration of what is meant by the term “right action”. With this groundwork in place, I turn to a series of important objections that have been raised against these accounts, and consider some of the more prominent and promising responses that these objections have inspired.;Ethics
