abstract;category
"Virtues are dispositions to see, think, desire, deliberate, or act well, with different philosophers emphasizing different permutations of these activities. Virtue has been an object of philosophical concern for thousands of years whereas situationism—the psychological theory according to which a great deal of human perception, thought, motivation, deliberation, and behavior are explained not by character or personality dispositions but by seemingly trivial and normatively irrelevant situational influences—was a development of the 20th century. Some philosophers, especially John Doris and Gilbert Harman but also Mark Alfano and Peter Vranas, have argued that there is a tension between these two independently attractive positions. Normative ethics seems incomplete or even indefensible if it refers only to the rightness or wrongness of actions and the goodness or badness of states; we care not only about these punctate phenomena but also about laudable, longitudinal dispositions like honesty, courage, compassion, open-mindedness, and curiosity. However, according to these philosophers, decades-worth of psychological research provides robust support for situationism. Given the plausible assumption that a credible moral ideal is one that most people can aspire to and perhaps even attain, virtue theory and situationism appear to be on a collision course. The dispute between virtue ethicists and situationists unfolded over the last decade of the 20th century and the first decade of the 21st century. It continues today: Some disputants have attempted to find a middle way, and the empirical adequacy of virtue epistemology has also been called into question.";Ethics
"According to Slote's ``agent-based'' virtue ethics, the rightness orwrongness of an act is determined by the motive it expresses. Thistheory has a problem with cases where an agent can do her duty onlyby expressing some vicious motive and thereby acting wrongly. In sucha situation, an agent can only act wrongly; hence, the theory seemsincompatible with the maxim that `ought' implies `can'. I argue thatSlote's attempt to circumvent this problem by appealing to compatibilism is inadequate. In a wide range of psychologically realistic cases, an agent's effective choice will be between failingto do her duty and doing it from inferior motives. Then anythingshe can do will be wrong, according to the agent-based theory,contrary to the maxim Slote wishes to preserve.";Ethics
The distinguished philosopher Robert M. Adams presents a major work on virtue, which is once again a central topic in ethical thought. A Theory of Virtue is a systematic, comprehensive framework for thinking about the moral evaluation of character, proposing that virtue is chiefly a matter of being for what is good, and that virtues must be intrinsically excellent and not just beneficial or useful.;Ethics
"Lisa Tessman's Burdened Virtues is a deeply original and provocative work that engages questions central to feminist theory and practice, from the perspective of Aristotelian ethics. Focused primarily on selves who endure and resist oppression, she addresses the ways in which devastating conditions confronted by these selves both limit and burden their moral goodness, and affect their possibilities of flourishing. She describes two different forms of ""moral trouble"" prevalent under oppression. The first is that the oppressed self may be morally damaged, prevented from developing or exercising some of the virtues; the second is that the very conditions of oppression require the oppressed to develop a set of virtues that carry a moral cost to those who practice them--traits that Tessman refers to as ""burdened virtues."" These virtues have the unusual feature of being disjoined from their bearer's own well being. Tessman's work focuses on issues that have been missed by many feminist moral theories, and her use of the virtue ethics framework brings feminist concerns more closely into contact with mainstream ethical theory. This book will appeal to feminist theorists in philosophy and women's studies, but also more broadly, ethicists and social theorists";Ethics
In A New Form of Agent-Based Virtue Ethics , Daniel Doviak develops a novel agent-based theory of right action that treats the rightness (or deontic status) of an action as a matter of the action’s net intrinsic virtue value (net-IVV)—that is, its balance of virtue over vice. This view is designed to accommodate three basic tenets of commonsense morality: (i) the maxim that “ought” implies “can,” (ii) the idea that a person can do the right thing for the wrong reason, and (iii) the idea that a virtuous person can have “mixed motives.” In this paper, I argue that Doviak’s account makes an important contribution to agent-based virtue ethics, but it needs to be supplemented with a consequentialist account of the efficacy of well-motivated actions—that is, it should be transformed into a mixed (motives-consequences) account, while retaining its net-IVV calculus. This is because I believe that there are right-making properties external to an agent’s psychology which it is important to take into account, especially when an agent’s actions negatively affect other people. To incorporate this intuition, I add to Doviak’s net-IVV calculus a scale for outcomes . The result is a mixed view which accommodates tenets (ii) and (iii) above, but allows for (i) to fail in certain cases. I argue that, rather than being a defect, this allowance is an asset because our intuitions about ought-implies-can break down in cases where an agent is grossly misguided, and our theory should track these intuitions;Ethics
Agent-based accounts of virtue ethics, such as the one provided by Michael Slote, base the rightness of action in the motive from which it proceeds. A frequent objection to agent-basing is that it does not allow us to draw the commonsense distinction between doing the right thing and doing it for the right reasons, that is, between act-evaluation and agent-appraisal. I defend agent-basing against this objection, but argue that a more fundamental problem for this account is its apparent failure to provide adequate argue action guidance. I then show that this problem can be solved by supplementing an agent-based criterion of right action with a hypothetical-agent criterion of action guidance;Ethics
In Morals From Motives, Michael Slote defends an agent-based theory of right action according to which right acts are those that express virtuous motives like benevolence or care. Critics have claimed that Slote’s view— and agent-based views more generally— cannot account for several basic tenets of commonsense morality. In particular, the critics maintain that agent-based theories: (i) violate the deontic axiom that ought implies can , (ii) cannot allow for a person’s doing the right thing for the wrong reason, and (iii) do not yield clear verdicts in a number of cases involving conflicting motives and motivational over-determination . In this paper I develop a new agent-based theory of right action designed to avoid the problems presented for Slote’s view. This view makes morally right action a matter of expressing an optimal balance of virtue over vice and commands agents in each situation to improve their degree of excellence to the greatest extent possible;Ethics
"This essay focuses on three recent books on morality and virtue, Michael Slote's 'Morals from Motives', Rosalind Hursthouse's 'On Virtue Ethics', and Philippa Foot's 'Natural Goodness'. Slote proposes an ""agent-based"" ethical theory according to which the ethical status of acts is derivative from assessments of virtue. Following Foot's lead, Hursthouse aims to vindicate an ethical naturalism that explains human goodness on the basis of views about human nature. Both Hursthouse and Slote take virtue to be morally basic in a way that Foot, to her credit, does not. We argue that all three views face a range of serious difficulties";Ethics
While Aristotle in the Nicomachean Ethics does not provide a guide for action in the form of rules for a decision process as deontological or consequentialistethical theories purport to do, he does present a description of the virtuous agent and the virtues that this agent exercises in his choices of action. In this paper Iargue that Aristotle’s mature virtuous agent characteristically exercises the virtue of wisdom (sophia) as well as the practical virtues of character and intelligence in his choices of action and that students of virtue (those sincerely interested in becoming virtuous by acting as the virtuous agent does) can derive certain action-guiding rules from a description of these three virtues and how they are exercised by the mature virtuous agent in any given choice of action;Ethics
"Being aware of social injustices can cause existential and mental pain; comes with a burden; and may impede a flourishing life. However, I shall argue that this is not a reason to despair or to choose to be willfully ignorant. Rather, it’s a reason to conclude that being conscious is not enough. Rather, during times of oppression, resisters must also prioritize well-being. One way to do this is by extending what I refer to as solidarity care. I begin by providing an account of solidarity care. I then offer pragmatic ways in which one can extend solidarity care to others. I conclude by responding to two possible worries";Ethics
How do we care well for a human being: ourselves or another? Non-Kantian scholars rarely identify the philosophy of Kant as a particularly useful resource with which to understand the full complexity of human care. Kant’s philosophy is often taken to presuppose that a philosophical analysis of good human life needs to attend only to how autonomous, rational agents—sprung up like mushrooms out of nowhere, without a childhood, never sick, always independent—ought to act respectfully, and how they can be forced to interact rightfully. Questions involving aspects of human life captured by what Eva Kittay aptly phrased “the fact of dependency” (1999) —such as our vulnerable, fragile, and embodied social natures, asymmetrical care relations, and deep systemic injustices—are therefore commonly thought to be beyond the grasp of Kant and of Kantian philosophy. Against this historically prominent understanding of Kant’s practical philosophy, below I engage and draw upon recent Kant scholarship which shows both the inadequacy of such rationalist readings and the fruitfulness of using Kant’s practical philosophy to enhance our understanding of human care relations. After situating my approach in the existing, relevant secondary literature on Kant’s human agent, I explore key features of Kant’s accounts of human nature and the highest good. I pay special attention to his proposal that our human nature comprises reflective and unreflective aspects and patterns that we (ought to) strive to develop, transform, and integrate in wise ways through our faculty of desire. In addition, I emphasize the dangers that our ineradicable propensity to do bad things (evil) poses for our projects of self- and other- care. I proceed by outlining how Kant’s account of moral (ethical and legal) responsibility for self and others is developed through his theories of freedom, that is, through his theory of virtue (virtuous internal freedom with its account of perfect and imperfect duties) and his theory of right (rightful external freedom with its account of innate, private, and public right). On the conception I am advancing, we are pretty messy, fragile, and vulnerable beings whose projects of caring are difficult, ongoing, and complex. On the one hand, we (should) strive to care for ourselves (by striving to manage and heal badly functioning parts and by developing, transforming, and integrating immature or distinct parts of ourselves into good wholes) and for others (assisting them in their projects of management and healing and of developing, transforming, and integrating themselves into good wholes) in ways that are both respectful and attentive to the particular people we are—people with lives of our own to live—and the kinds of relationships we share. On the other hand, we should, and can, be forced to interact rightfully, meaning interaction consistent with one another’s basic (innate, private, and public) rights and, hence, contribute to reform projects that improve our inherited, imperfect legal-political systems with regard to care relations. Bringing Kant’s philosophy into dialogue with care theorists, I conclude, advances the insights of both traditions by showing one way to arrive at a multifaceted, yet unified account of human care relations where our embodied, social as well as our rational natures are given due consideration.;Ethics
In this paper, two central questions will be addressed: ought we to implement medical AI technology in the medical domain? If yes, how ought we to implement this technology? I will critically engage with three options that exist with respect to these central questions: the Neo-Luddite option, the Assistive option, and the Substitutive option. I will first address key objections on behalf of the Neo-Luddite option: the Objection from Bias, the Objection from Artificial Autonomy, the Objection from Status Quo, and the Objection from Inscrutability. I will thereafter present the Demographic Trends Argument and the Human Enhancement Argument in support of alternatives to the Neo-Luddite option. In the second half of the paper, I will argue against the Substitutive option and in favour of the Assistive option, given the existence of two chief formal deficits in medical AI technology: the causality deficit and the care deficit.;Ethics
"I very much welcome Professor Wilder’s debunking of Rossi’s theses and arguments and I wholeheartedly share his rejection of that sort of biological determinism and his recognition of the unnaturalness of all human behavior. That last is, I think, an essential first step toward our assuming responsibility for how things are. However, I am not as comfortable as he seems to be with the liberal anyone-can-parent line of thought. What gives me pause about that may be some of the same experience and observations that make the Rossi sort of view so plausible to so many people. That is, regardless of my clear knowledge that an ability to acquire facility in the home kitchen or with infant care is not biologically determined, and also my knowledge that ability to become competent in the maintenance of the common automobile is not biologically determined either, I see many such propensities and abilities as being hardly less difficult to acquire or to lose as a gendered adult than if they had been biologically determined. In other words, the tracking into gender-correlated competencies creates a “second-nature”—each individual seems to take to some activities and practices naturally. It feels natural, one is “a natural” as a mother or as a businessman; it seems natural to all those around, as well. And, learned and human-created though it may be, it is not therefore easy to undo.";Ethics
Care, we suspect, is initiated with an appeal. Something appeals to us which becomes a matter of concern. In accordance with this concern, we develop a volition: we want that which promotes the thriving – even to the smallest extent – of that which has appealed to us, regardless of how we may establish what that entails. Eventually we take practical action: we act according to our volition. Immediately after this has taken effect, as the case may be, we release the source of the appeal from our care. As far as we can see, this quartet – appeal, concern, volition and practice – covers the four constitutive moments of care, although these moments are only theoretically separable from one another. The practice, as we have said, follows the volition. The volition, however, has arisen because we wanted to foster the wellbeing, however we may have recognised this, of the subject from which the initial appeal came. We have thus placed our volition in the service of this wellbeing, that is to say: we have subjected ourselves to an ought which we instantiated ourselves with the acceptance of the appeal. This seems to us to be the decisive point: in the act of caring, we instantiate an ought, a regulative element, which we then willingly follow. In the process of caring, we thus bring forth an ought, from our own being as it were – and as short-lived as this may be – to which we subject ourselves: in the process of caring, normativity only appears at all because we produce a will in the interest of the subject of the initial appeal to which we then dedicate ourselves, as if this were not our own will. Normativity is thus, as we further suspect, to be understood as a descriptive term of a phenomenology of care, or indeed a phenomenology of normativity. The phenomenon of caring provides the first indication that the ought arises directly from the practical experience of our lives. The phenomenology of care seems to us to be of eminent importance for health care ethics. To denote professional caring, we use the term nursing. The professional caregiver purposefully exposes him/herself to appeals, making him/herself receptive to such an appeal and reliably allowing the appeal to become a concern. The first fundamental principle of nursing ethics thus appears to us to be: to make known one’s receptiveness to an appeal – in a particular situation at a particular time – and to process this appeal reliably such that it becomes a concern. This encompasses the professionalism of care at its initiation. We believe that a precise phenomenology of care will provide, on the one hand, an exact understanding of the genesis of normativity, and on the other hand, in its practical application, a definition of the professional care that is nursing and an ethics of nursing for the care-giving professions.;Ethics
Most punishment theories acknowledge neither the full extent of the harms which punishment risks, nor the caring practices which punishment entails. Consequently, I shall argue, punishment in most of its current conceptualizations is inconsistent with treating offenders as equals qua persons. The nature of criminal punishment, and of our interactions with offenders in punishment decision-making and delivery, risks causing harm to offenders. Harm is normalized when central to definitions of punishment, desensitizing us to unintended harms and obscuring caring practices. Offenders may be partially silenced and excluded by mainstream criminal justice practices which limit interaction between offenders and practitioners. When we ignore significant harms, or silence and exclude, we treat others as passive non-subjects. This partially objectifies offenders, and is inconsistent with treatment as equals. Penal theories employing harm-centred and harm-normalizing definitions of punishment can provide few resources to help practitioners either avoid, or recognize and respond to, harms. Care ethics, by contrast, motivates the avoidance of harm, ongoing inclusive engagement, and respectful interaction with others. I argue that defining punishment without presupposing harm facilitates the identification of morally problematic harms, and recognition of caring practices. I offer a principled argument, and political and pragmatic supplementary arguments, for responding to offenders without intentional harm and with care. Principles drawn from care ethics can help to strengthen mainstream criminal practices by structuring decision-making and action. Bottom-up alternative criminal justice practices share some values with these proposed guiding principles, allowing a partial test of the principles. I consider examples of restorative justice practices, therapeutic jurisprudence, community justice and other problem-solving court practices, in addition to considering how well mainstream punishment practices measure up to these principles. My analysis illuminates the strengths and weaknesses of the principles, and how they might contribute to securing treatment as equals for offenders in mainstream practices. ;Ethics
There are many different interpretations of what the family should be – its desired member composition, its primary purpose, and its cultural significance – and many different examples of what families actually look like across the globe. I examine the most paradigmatic conceptions of the family that are based upon the supposed primary purpose that the family serves for its members and for the state. I then suggest that we ought to reconceptualize how we understand and define the family in an effort to move away from these paradigmatic conceptions. This approach requires that we examine the way(s) in which the family has been defined descriptively – that is, how families have been defined historically – in an effort to determine what a normative theory of the family might look like. The goal of this inquiry is to define a family in terms of what it ought to be – a goal that moves our understanding of the family to a new conceptual landscape. I then present my own account of familial relations that aims to capture a normative understanding of the unique primary purpose that the family serves for its members.;Ethics
I reconsider the concept of dignity in several ways in this article. My primary aim is to move dignity in a more relational direction, drawing on care ethics to do so. After analyzing the power and perils of dignity and tracing its rhetorical, academic, and historical influence, I discuss three interventions that care ethics can make into the dignity discourse. The first intervention involves an understanding of the ways in which care can be dignifying. The second intervention examines whether the capacity to care should be considered a distinguishing moral power – as rationality often is – in light of which humans have dignity. In the third intervention, I cast dignity as a fundamentally relational concept and argue that relationality is constitutive not only of dignity but also of the wider enterprise of normativity. I understand relationality as the condition of connection in which all human beings stand with some other human beings. A thought experiment involving the last person on earth helps to reframe the normative significance of human relatedness. Dignity emerges as fundamentally grounded in relationality.;Ethics
Migrant women are often stereotyped. Some scholars associate the feminization of migration with domestic work and criticize the “care drain” as a new form of imperialism that the First World imposes on the Third World. However, migrant women employed as domestic workers in Northern America and Europe represent only 2% of migrant women worldwide and cannot be seen as characterizing the “feminization of migration”. Why are migrant domestic workers overestimated? This paper explores two possible sources of bias. The first is sampling: conclusions about “care drain” are often generalized from small samples of domestic workers. The second stems from the affect heuristic: imagining children left behind by migrant mothers provokes strong feelings of injustice which trump other considerations. The paper argues that neither source of bias is unavoidable and finds evidence of gender stereotypes in the “care drain” construal;Ethics
In this chapter, we consider ethical and philosophical aspects of trust in the practice of medicine. We focus on trust within the patient-physician relationship, trust and professionalism, and trust in Western (allopathic) institutions of medicine and medical research. Philosophical approaches to trust contain important insights into medicine as an ethical and social practice. In what follows we explain several philosophical approaches and discuss their strengths and weaknesses in this context. We also highlight some relevant empirical work in the section on trust in the institutions of medicine. It is hoped that the approaches discussed here can be extended to nursing and other topics in the philosophy of medicine.;Epistemology
One fundamental divide among philosophers studying the nature of trust concerns the relation between trust and belief. According to doxastic accounts of trust, trust entails a belief about the trustee: either the belief that she is trustworthy with respect to what she is trusted to do, or that she will do what she is trusted to do. Non-doxastic accounts deny that trusting entails holding such a belief. The chapter describes and evaluates the main considerations which have been cited for and against doxastic accounts of trust. It argues that a preemptive reasons account of trust neutralizes some of the key objections to doxastic accounts, and that considerations favoring a doxastic account appear to be stronger than those favoring non-doxastic accounts. The chapter also suggests that the debate about the nature of trust, and the mental state required for trusting can benefit from linking it with the debate about the value of trust.;Epistemology
I argue for an account of the vulnerability of trust, as a product of our need for secure social attachments to individuals and to a group. This account seeks to explain why it is true that, when we trust or distrust someone, we are susceptible to being betrayed by them, rather than merely disappointed or frustrated in our goals. What we are concerned about in matters of trust is, at the basic level, whether we matter, in a non-instrumental way, to that individual, or to the group of which they are a member. We have this concern as a result of a drive to form secure social attachments. This makes us vulnerable in the characteristic way of being susceptible to betrayal, because how the other acts in such matters can demonstrate our lack of worth to them, or to the group, thereby threatening the security of our attachment, and eliciting the reactive attitudes characteristic of betrayal.;Epistemology
"There is a large gap between the specialized knowledge of scientists and laypeople’s understanding of the sciences. The novice-expert problem arises when non-experts are confronted with (real or apparent) scientific disagreement, and when they don’t know whom to trust. Because they are not able to gauge the content of expert testimony, they rely on imperfect heuristics to evaluate the trustworthiness of scientists. This paper investigates why some bodies of scientific knowledge become polarized along political fault lines. Laypeople navigate conflicting epistemic and social demands in their acceptance of scientific testimony; this might explain their deference to scientific fringe theories, which often goes together with denying established scientific theories. I evaluate three approaches to mitigate denialism: improving the message, improving the messenger, and improving the environment in which the message is conveyed.";Epistemology
In this chapter, we address the roles that exemplars might play in a comprehensive response to epistemic injustice. Fricker defines epistemic injustices as harms people suffer specifically in their capacity as (potential) knowers. We focus on testimonial epistemic injustice, which occurs when someone’s assertoric speech acts are systematically met with either too little or too much credence by a biased audience. Fricker recommends a virtue­theoretic response: people who do not suffer from biases should try to maintain their disposition towards naive testimonial justice, and those who find themselves already biased should cultivate corrective testimonial justice by systematically adjusting their credence in testimony up or down depending on whether they are hearing from someone whom they may be biased against or in favor of. We doubt that the prominent admiration­emulation model of exemplarism will be much use in this connection, so we propose two ways of learning from negative exemplars to better conduct one’s epistemic affairs. In the admiration­emulation model, both the identification of what a virtue is and the cultivation of virtues identified thusly proceed through the admiration of virtuous exemplars. We show that this model has serious flaws and argue for two alternatives: the envy­agonism model and the ambivalence­avoidance model.;Epistemology
Novices face a problem when it comes to forming true beliefs about controversial issues that they cannot assess themselves: Who are the trustworthy experts? Elizabeth Anderson offers a set of criteria intended to allow novices to form reliable assessments of expert trustworthiness. All they need to assess experts is a high-school education and access to the internet. In this paper, I argue that novices face a much harder time using her criteria effectively than we would expect or hope. This problem is amplified when novices hold the wrong opinions. Such novices need her criteria the most and are the least likely to use them correctly. Such novices lack knowledge necessary for using the criteria accurately, and are likely to resist correction of their wrong opinions due to cognitive biases. After providing reasons to be skeptical of the effectiveness of her criteria, I propose some supplemental criteria to increase their effectiveness: metacognitive reliability conditions aimed at getting novices to assess themselves in the way that they assess experts. Although these additional criteria show promise, we should be reserved in our optimism.;Epistemology
Christians in the West struggle with intellectual doubt more than they used to, especially university-educated Christians. It is common for young Christians to go off to college assured in their beliefs but, in the course of their first year, they meet powerful defenses of scientific naturalism and the basic Christian story (BCS, for short) in particular. What they learned at home or church seems much less plausible to them, and many are thrown into doubt. They think to themselves something like this: To be honest, I am troubled about the BCS. While the problem of evil, the apparent cultural basis for the diversity of religions, the explanatory breadth of contemporary science, naturalistic explanations of religious experience and miracle reports, and textual and historical criticism of the Bible, among other things, don’t make me believe the BCS is false, I am in serious doubt about it, so much so that I lack belief of it. In that case, how can I have Christian faith? And if I don’t have faith, how can I keep on praying, attending church, affirming the creed, confessing my sins, taking the sacraments, singing the hymns and songs, and so on? I can’t, unless I’m a hypocrite. So integrity requires me to drop the whole thing and get out. Of course, our student is not alone. Many Christians find themselves for some portion of their lives somewhere on the trajectory from doubt to getting out. What should we say to them? In this paper, we give our answer to this question.;Epistemology
Trust is so intimately linked with faith that sometimes trust needs faith to unfold in a relationship. I argue that the role of this faith element in trust is to elevate the status of the one in which we trust so as to emphasize the equal dignity of all the participants in the relationship of trust. Against views that focus on a «rational» trust based on an exaggerated emphasis on the capacity of self-trust as a point of departure for the trust in others, the essay develops toward the depiction of a kind of trust that is rooted in faith and still maintains a «reasonable» character. By way of discussing the implications of Thomas Hobbes’s reflections on covenants and contracts, and Annette Baier’s critique of what she sees as the Hobbesian «fixation» on contracts, I argue toward the identification of what I call a «covenantal trust» in contemporary political ontology.;Epistemology
