abstract;category
Most theories of trust presume that trust is a conscious attitude that can be directed only at other agents. I sketch a different form of trust: the unquestioning attitude. What it is to trust, in this sense, is not simply to rely on something, but to rely on it unquestioningly. It is to rely on a resource while suspending deliberation over its reliability. To trust, then, is to set up open pipelines between yourself and parts of the external world — to permit external resources to have a similar relationship to one as one’s internal cognitive faculties. This creates efficiency, but at the price of exquisite vulnerability. We must trust in this way because we are cognitively limited beings in a cognitively overwhelming world. Crucially, we can hold the unquestioning attitude towards objects. When I trust my climbing rope, I climb while putting questions of its reliability out of mind. Many people now trust, in this sense, complex technologies such as search algorithms and online calendars. But, one might worry, how could one ever hold such a normatively loaded attitude as trust towards mere objects? How could it ever make sense to feel betrayed by an object? Such betrayal is grounded, not in considerations of inter-agential cooperation, but in considerations of functional integration. Trust is our engine for expanding and outsourcing our agency — for binding external processes into our practical selves. Thus, we can be betrayed by our smartphones in the same way that we can be betrayed by our memory. When we trust, we try to make something a part of our agency, and we are betrayed when our part lets us down. This suggests a new form of gullibility: agential gullibility, which occurs when agents too hastily and carelessly integrate external resources into their own agency.;Epistemology
I give an overview of the trust literature and then of six central issues concerning epistemic trust. The survey of trust zeroes in on the kinds of expectations that trust involves, trust’s characteristic psychology, and what makes trust rational. The discussion of epistemic trust focuses on its role in testimony, the epistemic goods that we trust for, the significance of epistemic trust in contrast to reliance, what makes epistemic trust rational, and epistemic self-trust.;Epistemology
"Where there is trust, there is also vulnerability, and vulnerability can be exploited. Epistemic trust is no exception. This chapter maps the phenomenon of the exploitation of epistemic trust. I start with a discussion of how trust in general can be exploited; a key observation is that trust incurs vulnerabilities not just for the party doing the trusting, but also for the trustee (after all, trust can be burdensome), so either party can exploit the other. I apply these considerations to epistemic trust, specifically in testimonial relationships. There, we standardly think of a hearer trusting a speaker. But we miss an important aspect of this relationship unless we consider too that the speaker standardly trusts the hearer. Given this mutual trust, and given that both trustees and trusters can exploit each other, we have four possibilities for exploitation in epistemic-trust relationships: a speaker exploiting a hearer (a) by accepting his trust or (b) by imposing her trust on him, and a hearer exploiting a speaker (c) by accepting her trust or (d) by imposing his trust on her. One result is that you do not need to betray someone to exploit him – you can exploit him just as easily by doing what he trusts you for.";Epistemology
This chapter gives an account of epistemic trust. It argues that trust in general is a matter of declining to take precautions against the trustee’s failing to come through, and that this amounts in the epistemic case to declining to rely on evidence for the testified proposition, instead relying solely on the testifier. But if this is so, how can trust play a positive role in securing knowledge? The key, it is argued, lies in recognizing that trust is preemptive: Trusting someone entails believing that she is trustworthy, and this belief preempts other evidence about whether she will come through. In other words, this belief gives the truster himself a good reason to desist from relying on evidence other than the trustee’s word. But if trust is preemptive, how is it compatible with epistemic responsibility, which seems to involve relying on your own evidence? Because, it is claimed, preempting your own evidence in favor of the testifier’s say-so enables your belief to be supported by her evidence – which, we may assume, is superior to your own. Far from forfeiting epistemic responsibility, then, epistemic trust on the preemptive account gives you justificatory access to a swathe of evidence that you would not otherwise have had.;Epistemology
Over the past decades, public trust in medical professionals has steadily declined. This decline of trust and its replacement by ever tighter regulations is increasingly frustrating physicians. However, most discussions of trust are either abstract philosophical discussions or social science investigations not easily accessible to clinicians. The authors, one a surgeon-turned-philosopher, the other an analytical philosopher working in medical ethics, joined their expertise to write a book which straddles the gap between the practical and theoretical. Using an approach grounded in the methods of conceptual analysis found in analytical philosophy which also draws from approaches to medical diagnosis, the authors have conceived an internally coherent and comprehensive definition of trust to help elucidate the concept and explain its decline in the medical context. This book should appeal to all interested in the ongoing debate about the decline of trust - be it as medical professionals, medical ethicists, medical lawyers, or philosophers.;Epistemology
Among the various methods of deceit, lying is often thought to be a special affront on the grounds that it invites the victim’s trust. Such an explanation is incomplete without an account of the moral significance of trust. This article distinguishes two morally problematic relations to trust, betrayals and abuses, and, appealing to the idea that we should be grateful to be trusted, attempts to explain these wrongs as violations of distinct demands of gratitude for trust. Only the wrong of abuse, not betrayal, is useful for distinguishing methods of deceit. Although lying commits an abuse of trust, it turns out that it is really the broader category of deceit by means of communication that is special in this way.;Epistemology
"What makes science trustworthy to the public? This chapter examines one proposed answer: the trustworthiness of science is based at least in part on its independence from the idiosyncratic values, interests, and ideas of individual scientists. That is, science is trustworthy to the extent that following the scientific process would result in the same conclusions, regardless of the particular scientists involved. We analyze this ""idiosyncrasy-free ideal"" for science by looking at philosophical debates about inductive risk, focusing on two recent proposals which offer different methods of avoiding idiosyncrasy: the high epistemic standards proposal and the democratic values proposal.";Epistemology
There is a growing consensus among philosophers of science that core parts of the scientific process involve non-epistemic values. This undermines the traditional foundation for public trust in science. In this article I consider two proposals for justifying public trust in value-laden science. According to the first, scientists can promote trust by being transparent about their value choices. On the second, trust requires that the values of a scientist align with the values of an individual member of the public. I argue that neither of these proposals work and suggest an alternative that does better. When scientists must appeal to values in the course of their research, they should appeal to democratic values: the values of the public or its representatives.;Epistemology
Merleau-Ponty identifies an intertwined affective state of anxiety and courage, claiming that these are one and the same thing, as a fundamental characteristic of human existence. I argue that trust, understood as phenomenologically basic, is the unity, or the something beyond, the singularly conceived states of anxiety and courage, and that trust itself cannot be conceived apart from these states. Merleau-Ponty says little, directly, about trust in his work, yet his focus on the fundamental precariousness of existence demands such an exploration. I explore how our ordinary day-to-day experience of existence is related to an intertwined affective state of anxiety and courage and how trust is operative in affective depth, in order to understand how it is we come to speak of trust not only in terms of proximity and distance, emotional depth and extension across time, but most markedly, in terms of how we see someone and what it is like to be in relation to them.;Epistemology
The recent accounting scandals have raised concerns regarding the closeness of auditor–client relationships. Critics argue that as the relationship lengthens a bond develops and auditors’ professional skepticism may be replaced with trust. However, Statement on Auditing Standards No. 99 states that auditors “should conduct the engagement with a mindset that recognizes the possibility that a material misstatement due to fraud could be present, regardless of any past experience with the entity and regardless of the auditor’s belief about management’s honesty and integrity” (AICPA 2002, Statement on Auditing Standards No. 99, paragraph 13, p. 10). The purpose of this study is to investigate whether auditors develop trust in a client’s management and whether this trust affects auditors’ decisions. Specifically, this study examines whether auditors’ satisfaction with a client’s management during a prior audit engagement affects auditors’ self-reported trust in that client’s management and whether that trust affects their fraud risk assessment. The decision to trust a client’s management should be an ethical decision because excessive trust may impair auditors’ skepticism, which auditors are required to maintain by their professional responsibilities. We therefore also investigate whether auditors’ trust is affected by their moral reasoning. An experimental case was completed by 89 professional auditors, all with experience assessing the risk of fraud. The results suggest auditors’ satisfaction with the client affects their trust in the client (higher satisfaction associated with higher trust and lower satisfaction associated with lower trust). Further, after an overall unsatisfying experience, auditors’ trust affects their fraud risk assessments. However, after an overall satisfying experience, their trust does not affect their fraud risk assessments. The results indicate auditors are able to maintain their professional skepticism after satisfying past experiences with the client regardless of their beliefs about the honesty and trustworthiness of the client’s management. Lastly, auditors’ moral reasoning was not related to their trust in the client’s management.;Epistemology
In this paper I propose that the special duty of care present in the doctor-patient relationship is passed along the chain of professionals involved in modern healthcare. A chain of duty arises from knowledge of intended use and requires a system of trust between patient, doctor and non-clinical professionals. The first part of the paper introduces the concepts of duty of care and the requirement for trustworthiness in medical ethics, and extends these, via chains of duty and chains of trust, to non-clinical professions. The second part demonstrates the application of this in one field of information management in healthcare: decision support systems.;Epistemology
"This paper addresses whether we have transparent accurate access to our own conscious experience. It first sketches the origin and social history of this issue in the seventeenth century, when the trust one can have in self- knowledge was disputed in the religious, social and scientific domains. It then reviews evidence that our conscious experience is disunified in several ways and has two levels, can be opaque to us, and contains much that is non-explicit; and that attending to one's experience not only affects and changes it, but may also bring about specific content and phenomenal experience. Quite apart from trusting other people's introspective reports, we cannot trust ourselves even in knowing our own consciousness. Finally, several ways of coping with the problems produced by these characteristics are suggested.";Epistemology
It is a great pleasure to introduce this collection of papers on the use of introspective evidence in cognitive science. Our task as guest editors has been tremendously stimulating. We have received an outstanding number of contributions, in terms of quantity and quality, from academics across a wide disciplinary span, both from younger researchers and from the most experienced scholars in the field. We therefore had to redraw the plans for this project a number of times. It quickly became clear to us that the collection would expand beyond the scheduled double issue of the Journal of Consciousness Studies. A triple issue was then drafted, but the number of excellent contributions continued to grow. We therefore had to reconsider the publication plans again, and the decision was made to publish an extended collection of papers in discrete instalments. At present substantial progress has been made towards determining the content of a second double issue of the Journal of Consciousness Studies, due summer 2004. A third instalment now appears to be a real possibility. We welcome enquiries from authors interested in submitting to later instalments, especially those offering a novel perspective that is not otherwise represented. However, we do not intend continue this collection indefinitely. In putting together the first major interdisciplinary collection on this topic, we view our task as that of providing a starting point. Sufficient outlets exist to support ongoing debate.;Epistemology
"Developmental psychologists have often portrayed young children as stubborn autodidacts who ignore the testimony of others. Yet the basic design of the human cognitive system indicates an early ability to co-ordinate information derived from first-hand observation with information derived from testimony. There is no obvious tendency to favour the former over the latter. Indeed, young children are relatively poor at monitoring whether they learned something from observation or from testimony. Moreover, the processes by which children and adults understand and remember a sequence of events appear to be similar, whether they witness that sequence or are told about it. Children’s early receptivity to testimony raises the question of whether and how children discern what testimony is reliable. Arguably, before the emergence of reflective judgement, children are equipped with a tacit filtering device. To be understood, any new piece of testimony typically needs to be consistent with, and integrated into, what is already known about the topic in question. Children’s impoverished knowledge base will make that integrative process relatively slow. Thus, children’s early ignorance may often save them from misplaced credulity.Author Keywords: Trust; Testimony; Sources ; Cognitive development; Situation model.";Epistemology
In response to the critique of his work by William Sweet, Hendrik Hart first offers some terminological clarifications. The important difference between ‘faith’ and ‘belief’ is emphasized and his use of terms such as ‘religion,’ ‘knowledge,’ and ‘truth’ are explained. Hart then clarifies his approach to the Western philosophical tradition. He argues that Christian accommodation to philosophy and its idea of ‘reason’ as ultimate arbiter have hindered proper understanding of biblical faith. He finds support for his critique within the philosophical tradition itself, particularly in the form of feminist and postmodern thought. In the end, he offers a vision of religious truth, encapsulated in Jesus’ proclamation, “I am the truth,” that is based upon the embodiment of God’s will and intent.;Epistemology
As social and political beings, we are able to flourish only if we collaborate with others. Trust, understood as a virtue, incorporates appropriate rational emotional dispositions such as compassion as well as action that is contextual, situated in a time and place. We judge responses as appropriate and characters as trustworthy or untrustworthy based on these factors. To be considered worthy of trust, as an individual or an institution, one must do the right thing at the right time for the right reasons, and the action should have its intended effect. By focussing on character, including a moral agent’s emotional disposition, virtue ethicists offer a more holistic account of trust than that explained by a deontic adherence to one’s duty as governed by a social contract. I will apply this understanding to educational institutions, particularly primary and secondary schools that serve a vital role in society. One of the main roles schools perform is to assist in character formation so that students, through practice, learn to be trusting and trusted citizens of society. I offer the philosophy in schools’ methodology of the community of inquiry as one example of how such practice may be facilitated in the classroom.;Epistemology
“Whatever matters to human beings, trust is the atmosphere in which it thrives” writes Sissela Bok. Although trust is ubiquitous, understanding trust is a non-trivial challenge. Trust: Analytic and Applied Perspectives addresses critical and analytical issues of trust. It examines trust from a conceptual perspective as well as considers it in practical contexts ranging from the public sphere broadly understood to particular social institutions, such as universities and medical care. Trust: Analytic and Applied Perspectives explores what kind of good trust is, what kind of goods it can protect and how it can bring about goods, and develops subtle distinctions between trust and other virtues, and between trust and other forms of dependence.The pluralism of the volume reflects the diversity of the real world contexts and theoretical perspectives indispensable in the search of a deeper understanding of trust. Without such an understanding of the nature of trust and the good reasons why people might trust one another or the institutions, we are in danger of designing institutions that will reduce trust or even drive it out. Trust: Analytic and Applied Perspectives sheds new light on the intersecting dimensions of our social cooperation, in which trust can be responsibly undertaken;Epistemology
A conversation is more than a series of disconnected remarks because it is conducted against a background presumption of cooperation. But what makes it reasonable to presume that one is engaged in a conversation? What makes it reasonable to presume cooperation? This paper considers Grice’s two ways of answering this question and argues for the one he discarded. It does so by means of considering a certain problem and analysis of trust.;Epistemology
"A bi-level account of trust is developed and defended, one with relevance in ethics as well as epistemology. The proposed account of trust—on which trusting is modelled within a virtue-theoretic framework as a performance-type with an aim—distinguishes between two distinct levels of trust, apt and convictive, that take us beyond previous assessments of its nature, value, and relationship to risk assessment. While Ernest Sosa (2009; 2015; 2017), in particular, has shown how a performance normativity model may be fruitfully applied to belief, my objective is to apply this kind of model in a novel and principled way to trust. I conclude by outlining some of the key advantages of the performance-theoretic bi-level account of trust defended over more traditional univocal proposals.";Epistemology
Forgiveness and mercy are both generous responses to wrongdoing. Forgiveness is a personal reaction to wrongful harm. It can be expressed in emotional, verbal, or relational terms, and it can potentially express a number of important moral values. Controversial topics with regard to forgiveness include the possibility of unforgivable actions and of third-party, self, and group forgiveness. Recent political developments have invited philosophical reflection on public forgiveness. Mercy is usually theorized in relation to punishment, and it is understood to provide the basis for more lenient treatment than that demanded by justice, interpreted strictly. It remains controversial as to whether mercy should be understood apart from justice or incorporated within it.;Epistemology
Christian Quast has recently embarked on the project of systematizing the debate about the notion of expertise, an extremely fascinating and important issue addressed by scholars of many disciplines yet still in need of an interdisciplinary take. He sheds light on a number of relevant features of this notion and defends what he calls a “balanced” account of expertise, namely one that defines this concept in light of an expert’s dispositions, manifestations of their dispositions, and social role or function. In this critical reply, I offer some considerations that put pressure on Quast’s balanced account and hopefully help anyone interested in this debate take a step forward toward explaining what it takes for one to be an expert. The reply is structured as follows. First, I argue that his allegedly balanced view is liable to a potentially compromising tension between its function component and the ingredients of objective expertise (§1). Then, I show that Quast’s threefold characterization of an objective expert is too strong, as it imposes conditions that several individuals whom we would consider experts are unable to fulfill (§2). Finally, I provide reasons in favor of endorsing an objective account of expertise in light of some specific features of our society and show how this account can take into due consideration the different services experts ordinarily perform (§3).;Epistemology
This paper introduces and argues for the hypothesis that judgments of testimonial worth (that is, judgments of the quality of character an agent displays when testifying)are central to our practice of normatively appraising speech. It is argued that judgments of testimonial worth are central both to the judgement that an agent has lied, and to the acceptance of testimony. The hypothesis that, in lying, an agent necessarily displays poor testimonial worth, is shown to resolve a new puzzle about lying, and the recalcitrant problem raised by the existence of bald faced lies, and selfless assertions (which seem to place conflicting pressures on a theory of lying). It is then shown that the notion of testimonial worth allows us to capture the distinction between taking a speaker at their word, and treating them as a mere indicator of the truth in a way other theories (such as those which emphasize interpersonal reasons of trust) fail to do.s;Epistemology
In this paper, I defend the view that it is wrong for us to consume only, or overwhelmingly, media that broadly aligns with our own political viewpoints: that is, it is wrong to be politically “partisan” in our decisions about what media to consume. We are obligated to consume media that aligns with political viewpoints other than our own – to “diversify our sources”. This is so even if our own views are, as a matter of fact, substantively correct.;Epistemology
In this paper, I defend the claim, made by G. E. M. Anscombe and J. L. Austin, that you can insult someone by refusing her testimony. I argue that refusing someone’s testimony can manifest doubt about her credibility, which in the relevant cases is offensive to her, given that she presupposed her credibility by telling what she did. I conclude by sketching three applications of my conclusion: to the issue of valuable false belief, to the issue of testimonial injustice, and to the issue of skepticism about testimonial knowledge.;Epistemology
It is common to think of the attitude of trust as involving reliance of some sort. For example, Annette Baier argues that trust is reliance on the good will of others, and Richard Holton argues that trust is reliance from a participant stance. However, it is puzzling how trust could involve reliance, because reliance, unlike trust, is responsive to practical reasons: we rely in light of reasons that show it worthwhile to rely, but we don’t trust in light of reasons that show it worthwhile to trust. To address the puzzle, I sketch an account of reliance, according to which reliance consists in action, and I sketch an account of trust, according to which trust consists in belief held from a participant stance. I conclude that it is plausible to see trust as the grounds for reliance.;Epistemology
In this paper we examine C. I. Lewis's view on the roleof coherence – what he calls ''congruence'' – in thejustification of beliefs based on memory ortestimony. Lewis has two main theses on the subject. His negativethesis states that coherence of independent items ofevidence has no impact on the probability of a conclusionunless each item has some credibility of its own. Thepositive thesis says, roughly speaking, that coherenceof independently obtained items of evidence – such asconverging memories or testimonies – raises the probabilityof a conclusion to the extent sufficient for epistemicjustification, or, to use Lewis's expression, ''rationaland practical reliance''.It turns out that, while thenegative thesis is essentially correct, astrong positive connection between congruence andprobability – a connection of the kind Lewis ultimatelyneeds in his validation of memory – is contingent on thePrinciple of Indifference. In the final section we assess therepercussions of the latter fact for Lewis's theory in particularand for coherence justification in general.;Epistemology
"In Book III, Part 2 of the Treatise, Hume presents a natural history of justice.  Self-interest clearly plays a central role in his account; our ancestors invented justice conventions, he maintains, for the sake of reciprocal advantage.  But this is not what makes his approach so novel and attractive. Hume recognizes that prudential considerations are not sufficient to explain how human beings – with our propensities towards temporal discounting and free-riding – could have established conventions for social exchange and collective action in commercial societies. This leads him to develop an innovative account of the role that emotional aversions play in establishing trust between strategically rational agents.";Epistemology
"This volume has its roots in two recent developments within mainstream analytic epistemology: a growing recognition over the past two or three decades of the active and social nature of our epistemic lives; and, more recently still, the increasing appreciation of the various ways in which the epistemic practices of individuals and societies can, and often do, go wrong. The theoretical analysis of these breakdowns in epistemic practice, along with the various harms and wrongs that follow as a consequence, constitutes an approach to epistemology that we refer to as non-ideal epistemology. In this introductory chapter we introduce and contextualise the ten essays that comprise this volume, situating them within four broad sub-fields: vice epistemology, epistemic injustice, inter-personal epistemic practices, and applied epistemology. We also provide a brief overview of several other important growth areas in non-ideal epistemology.";Epistemology
What kind of mental state is trust? It seems to have features that can lead one to think that it is a doxastic state but also features that can lead one to think that it is a non-doxastic state. This has even lead some philosophers to think that trust is a unique mental state that has both mind-to-world and world-to-mind direction of fit, or to give up on the idea that there is a univocal analysis of trust to be had. Here, I propose that ‘trust’ is the name we give to mental states that we would think of as beliefs if belief was to be thought of in ‘pragmatist’ terms and belief resists ‘pragmatist’ treatment. Only such an account, I argue, can univocally account for all the diverse features of trust. As such, I also propose that the explanation of trust provides us with a case for understanding the limitations of a comprehensively ‘pragmatist’, or ‘Neo-Wittgensteinian’ conception of the mental.;Epistemology
This essay conceives ecological life as radically dependent, vulnerable, and horrific. Epistemologically speaking, we are quite ignorant of the web of dependency that sustains our lives. Our ecological condition often prevents us from locating and identifying our dependencies and the many ways our actions impact the environment. This is the terror and danger that plagues the Anthropocene. Our ignorance bears an ontological weight that can be drawn out with the concept of trust. Trust, I argue, is not a choice. Trust is a necessity to which we are riveted, and one that is always conditioned by our vulnerability and ignorance. The picture of ecological trust that I paint is not a hopeful one: it is dark, pessimistic, and urgent. It opposes visions of our future that are superstitious and optimistic about our ability to respond effectively to climate change.;Epistemology
The lack of public support for climate change policies and refusals to vaccinate children are just two alarming illustrations of the impacts of dissent about scientific claims. Dissent can lead to confusion, false beliefs, and widespread public doubt about highly justified scientific evidence. Even more dangerously, it has begun to corrode the very authority of scientific consensus and knowledge. Deployed aggressively and to political ends, some dissent can intimidate scientists, stymie research, and lead both the public and policymakers to oppose important public policies firmly rooted in science. To criticize dissent is, however, a fraught exercise. Skepticism and fearless debate are key to the scientific process, making it both vital and incredibly difficult to characterize and identify dissent that is problematic in its approach and consequences. Indeed, as de Melo-Martín and Intemann show, the criteria commonly proposed as means of identifying inappropriate dissent are flawed and the strategies generally recommended to tackle such dissent are not only ineffective but could even make the situation worse. The Fight Against Doubt proposes that progress on this front can best be achieved by enhancing the trustworthiness of the scientific community and by being more realistic about the limits of science when it comes to policymaking. It shows that a richer understanding of the context in which science operates is needed to disarm problematic dissent and those who deploy it. This, the authors argue, is the best way forward, rather than diagnosing the many instances of wrong-headed dissent.;Epistemology
In this paper we address the question of how it can be possible for a non-expert to acquire justified true belief from expert testimony. We discuss reductionism and epistemic trust as theoretical approaches to answer this question and present a novel solution that avoids major problems of both theoretical options: Performative Expert Testimony (PET). PET draws on a functional account of expertise insofar as it takes the expert’s visibility as a good informant capable to satisfy informational needs as equally important as her specific skills and knowledge. We explain how PET generates justification for testimonial belief, which is at once assessable for non-experts and maintains the division of epistemic labor between them and the experts. Thereafter we defend PET against two objections. First, we point out that the non-expert’s interest in acquiring widely assertable true beliefs and the expert’s interest in maintaining her status as a good informant counterbalances the relativist account of justification at work in PET. Second, we show that with regard to the interests at work in testimonial exchanges between experts and non-experts, PET yields a better explanation of knowledge-acquisition from expert testimony than externalist accounts of justification such as reliabilism. As our arguments ground in a conception of knowledge, which conceives of belief-justification as a declarative speech act, throughout the rearmost sections of this paper we also indicate to how such a conception is operationalized in PET.;Epistemology
